0,0,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,djXSmRJgOlw0LGeIlPujD+YRhUk=
12,11,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
12,4,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Q1YMd0pPsgL4q3ASP0qnkYr1nJ4=
12,5,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,xPi3yrIZoxOeUXZRiHAmuNhJYSs=
12,6,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Dd2QnoR8oCyiD1b7zs5jBk/2Btk=
12,7,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,V9SEzM8+mc/T7DAtDWmIOJzDJR8=
12,0,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Jhbbl7u8CJBkSwEqv7zdV0riPWQ=
12,1,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,79w4K9R9Nedp+QObEg9071XMpeU=
12,2,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,7HZtH5wsyBcShdY/UJX8TIbTU0I=
12,3,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,dl33cwcoUC4h7k1Y3Ca2l8WQiR8=
12,16,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
13,13,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,j3bOm3lle3dsisrA7nSjt4VNEeE=
13,12,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,r2Q9NR97D2iVG7FOGf/EjDiTDcA=
13,15,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,moU5DzUksoZFiWjP55a+xsl7PzQ=
13,14,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,8tHdyfqiiujTNKg/UcYTgw3h5xc=
13,9,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
13,8,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
13,11,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,TNpgOhstAlq0ZwJBFgg/6KDUa9I=
13,10,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,ciYu2sjNUL2onvFZi6kiFMw2B4E=
13,5,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,g+FXkCAz0QrMHKDHd+8Uy9ZD2XE=
13,4,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Piy5/fiSa52Hz4Bk+Cfu7p8c23M=
13,7,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,b36nG8iZFPnjcHjTusZ73H5gjWs=
13,6,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,QX8Z7zASON65JizxI/6g7fH2Vng=
13,1,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,79w4K9R9Nedp+QObEg9071XMpeU=
13,0,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Jhbbl7u8CJBkSwEqv7zdV0riPWQ=
13,3,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,tWXNTnsiPzVS6+9YUVbNj9wYcyo=
13,2,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pX+1pidLV7ovXgY8beAjgd4w50w=
13,17,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
13,16,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,14,c1dYeIQeJhV4RrNSbW8AvqWik9k=,IvhpskALkWMfoSILiHSvI36eOfg=
14,15,c1dYeIQeJhV4RrNSbW8AvqWik9k=,HwZ+A0xu8xdigTEWlLZMSD61a2E=
14,12,c1dYeIQeJhV4RrNSbW8AvqWik9k=,mxncIj1nSWsub72uf/D6VgsVjyI=
14,13,c1dYeIQeJhV4RrNSbW8AvqWik9k=,8FCq/PfPDpMbubQd6gybXexfNew=
14,10,c1dYeIQeJhV4RrNSbW8AvqWik9k=,/fF5LGSe8CofQvj0OoAU2JFpDnw=
14,11,c1dYeIQeJhV4RrNSbW8AvqWik9k=,/YjjWwIdL87FNtRisYTKpWE1CrM=
14,8,c1dYeIQeJhV4RrNSbW8AvqWik9k=,U2rAfyUSr/POEg4y/8XupMxDvhU=
14,9,c1dYeIQeJhV4RrNSbW8AvqWik9k=,m06wydeamFrLxYWKh4/yOJ+8MLM=
14,6,c1dYeIQeJhV4RrNSbW8AvqWik9k=,+PBLtl5W89GKbh6NCcwB+7EkjbU=
14,7,c1dYeIQeJhV4RrNSbW8AvqWik9k=,cG+6uf7y+ZEnZz+HkqHzLhlWc48=
14,4,c1dYeIQeJhV4RrNSbW8AvqWik9k=,sNs7ovxm05SYSF3A31sAIT5uT1U=
14,5,c1dYeIQeJhV4RrNSbW8AvqWik9k=,OT8mmPe8b0ZSYgshzTOH/p3ns/8=
14,2,c1dYeIQeJhV4RrNSbW8AvqWik9k=,9iLxPUuhHNQMN7OftOch8UgzCi8=
14,3,c1dYeIQeJhV4RrNSbW8AvqWik9k=,VFCUjWIaPrSfLPX7pp7gwmHbdIE=
14,0,c1dYeIQeJhV4RrNSbW8AvqWik9k=,qyAU+LVYWZsPl76kuGIopiO5KMA=
14,1,c1dYeIQeJhV4RrNSbW8AvqWik9k=,DoqpLln1yv8SWbcMfVxwn3OI9FM=
14,19,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,16,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,17,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
15,15,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ML67Zcmx95KhP3FYZBH9Vc07Cpo=
15,14,c1dYeIQeJhV4RrNSbW8AvqWik9k=,e3SR3IW9JHsagqgwE1g3sawE1nA=
15,13,c1dYeIQeJhV4RrNSbW8AvqWik9k=,6JG9IAvguXx7OMZ6l6FACX5e5as=
15,12,c1dYeIQeJhV4RrNSbW8AvqWik9k=,wkYbS3p9cAmBM0yEAX82jXIRjXs=
15,11,c1dYeIQeJhV4RrNSbW8AvqWik9k=,0aMQJQzsBbLPaYBg4sQsvXDYD1o=
15,10,c1dYeIQeJhV4RrNSbW8AvqWik9k=,KutpYiWxqbpQxZ8UFTBYY8/DEVo=
15,9,c1dYeIQeJhV4RrNSbW8AvqWik9k=,joBTPzKBR+UbobKAXFY1BqrKo6c=
15,8,c1dYeIQeJhV4RrNSbW8AvqWik9k=,2nDCO2WExZ8qkGSYvFYLXkEPJ6E=
15,7,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ITtRLVLA5DYmBn1s7XM2WRBkXNo=
15,6,c1dYeIQeJhV4RrNSbW8AvqWik9k=,xK55KuUAZZVkTBEhVX8lWQsJH3Y=
15,5,c1dYeIQeJhV4RrNSbW8AvqWik9k=,7n6DTYp9L/5fCOkKeyRv43BiLCY=
15,4,c1dYeIQeJhV4RrNSbW8AvqWik9k=,TwODVs1maH12XeYPw5ue8sNS62g=
15,3,c1dYeIQeJhV4RrNSbW8AvqWik9k=,wUqIbYFPIMcjSWwlCNHI3Jcf83w=
15,2,c1dYeIQeJhV4RrNSbW8AvqWik9k=,4i819CV9TxLzaVIGjCB7X4uBWr4=
15,1,c1dYeIQeJhV4RrNSbW8AvqWik9k=,jJkMpiOb1rd1KDaSsCggDz1p02k=
15,0,c1dYeIQeJhV4RrNSbW8AvqWik9k=,0cnDDgXlvmtnQ/1P2VEmesybQV4=
15,19,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
15,17,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
15,16,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
16,16,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
16,17,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
16,18,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
16,0,c1dYeIQeJhV4RrNSbW8AvqWik9k=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
16,1,c1dYeIQeJhV4RrNSbW8AvqWik9k=,e3Utovy0nfqXVrgI+eTejjbcFjU=
16,2,c1dYeIQeJhV4RrNSbW8AvqWik9k=,oYr/HHdsSB39O4Ys84NJrDZbgWE=
16,3,c1dYeIQeJhV4RrNSbW8AvqWik9k=,oYr/HHdsSB39O4Ys84NJrDZbgWE=
16,4,c1dYeIQeJhV4RrNSbW8AvqWik9k=,w/O/a1qZA2KGoWFVxMIri/LWepc=
16,5,c1dYeIQeJhV4RrNSbW8AvqWik9k=,PQBfmLshu9xUBsqID23U1rL156Y=
16,6,c1dYeIQeJhV4RrNSbW8AvqWik9k=,kB5jGUNI6mM1zhpdQ9xOGjRwxrY=
16,7,c1dYeIQeJhV4RrNSbW8AvqWik9k=,0iXOAEeqalOQqTglVMtT9TqQ25E=
16,8,c1dYeIQeJhV4RrNSbW8AvqWik9k=,OPPw5EaekOH1NfShfWlAQr0nBsk=
16,9,c1dYeIQeJhV4RrNSbW8AvqWik9k=,JUKl6evF3ulgtY1vLawMj1Rugf0=
16,10,c1dYeIQeJhV4RrNSbW8AvqWik9k=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
16,11,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
16,13,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
16,14,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
16,15,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
17,17,e+FlNbMUIiCAAtXnaokD7H2YWtE=,PeagjOGp3ZTMxghsAaCVOc35I6Q=
17,16,e+FlNbMUIiCAAtXnaokD7H2YWtE=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
17,18,e+FlNbMUIiCAAtXnaokD7H2YWtE=,EwMtF9tKazRYNFSOoElnWE2AVtI=
17,1,e+FlNbMUIiCAAtXnaokD7H2YWtE=,WaRvMQTJIqPPn0TG5gc7Z/ifxDs=
17,0,e+FlNbMUIiCAAtXnaokD7H2YWtE=,hIR/QO7Ft8Shsa5qtod1DYXu4+4=
17,3,e+FlNbMUIiCAAtXnaokD7H2YWtE=,+Zci8cQyifBtu7wsE1Mu07gKZdI=
17,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,SQb75SMzwU28kd0Sf8oLzJdfhT0=
17,5,e+FlNbMUIiCAAtXnaokD7H2YWtE=,MFG4GRLJLRzbgnQD3qvYjb8FHus=
17,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,ewEPv5XUAKtLlKHXRKAOpZLyr/g=
17,7,e+FlNbMUIiCAAtXnaokD7H2YWtE=,lvZq1s8xuvhEWH0kI5VHOXFB5kA=
17,6,e+FlNbMUIiCAAtXnaokD7H2YWtE=,2g79eH2dT33VVjRVAOtiILrr3Ec=
17,9,e+FlNbMUIiCAAtXnaokD7H2YWtE=,JUKl6evF3ulgtY1vLawMj1Rugf0=
17,8,e+FlNbMUIiCAAtXnaokD7H2YWtE=,SnyILREQeEU9AqzYMF3EUm0Bpq4=
17,11,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
17,10,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
17,15,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
17,14,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
18,18,e+FlNbMUIiCAAtXnaokD7H2YWtE=,VvcXdiGhceWbUVYYQ/gQ5hlYNNo=
18,19,e+FlNbMUIiCAAtXnaokD7H2YWtE=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
18,16,e+FlNbMUIiCAAtXnaokD7H2YWtE=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
18,17,e+FlNbMUIiCAAtXnaokD7H2YWtE=,1zqoWEnjhq+VtqFDG7ZhXJsjWZg=
18,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,zjv8RIKCN3yvySUcMAU3dxjan6g=
18,3,e+FlNbMUIiCAAtXnaokD7H2YWtE=,BRd9Pm5vxcEcp9CZOgMo/RX83W0=
18,0,e+FlNbMUIiCAAtXnaokD7H2YWtE=,aVFWaxO4vGCfBWUjOoZwU5Qet2U=
18,1,e+FlNbMUIiCAAtXnaokD7H2YWtE=,4lIcg1M7BZ0rt3k/dYP6zLDl1jE=
18,6,e+FlNbMUIiCAAtXnaokD7H2YWtE=,YRQnQKDX7vv1urkrHMkf46Eb54g=
18,7,e+FlNbMUIiCAAtXnaokD7H2YWtE=,8Qm4XkciZqN36/K679v4Bnw7qlk=
18,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,R2vmWjbUK5ZinAh47oLDA6Jrr0o=
18,5,e+FlNbMUIiCAAtXnaokD7H2YWtE=,mwGAGkB3z1o9UxFe1JnV7dTm+68=
18,8,e+FlNbMUIiCAAtXnaokD7H2YWtE=,m33OPxc0vaOgXWwzdNMNCyeX+EA=
18,15,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
19,19,e+FlNbMUIiCAAtXnaokD7H2YWtE=,ZsL+oW6BiIVEOmPPV6d3emFjgzk=
19,18,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9qpDD94F3Su4FQslFTctb2s5b4U=
19,17,e+FlNbMUIiCAAtXnaokD7H2YWtE=,iPCGps3Dcakn+xzQCVCZ5r2dlQ0=
19,3,e+FlNbMUIiCAAtXnaokD7H2YWtE=,mBjC76/6MkPmOkmXU656ATSVHTY=
19,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0jt5wcqlHY7YVMVlmUD686X2p8M=
19,1,e+FlNbMUIiCAAtXnaokD7H2YWtE=,41RIRZSiXTd5PqsPVCHlcCGtOq8=
19,0,e+FlNbMUIiCAAtXnaokD7H2YWtE=,MdRALbncOI/xf3FiLe8FEVMYmeU=
19,7,e+FlNbMUIiCAAtXnaokD7H2YWtE=,CWYm4iHW37OofQXjuS591PA5JaA=
19,6,e+FlNbMUIiCAAtXnaokD7H2YWtE=,hfNIQCM95hcJRD7Z92vQmT18/54=
19,5,e+FlNbMUIiCAAtXnaokD7H2YWtE=,hfNIQCM95hcJRD7Z92vQmT18/54=
19,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,shK1mLGZ37AOZj4dzUF1WtS1aCg=
19,15,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
19,14,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
19,13,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
20,17,e+FlNbMUIiCAAtXnaokD7H2YWtE=,1zqoWEnjhq+VtqFDG7ZhXJsjWZg=
20,18,e+FlNbMUIiCAAtXnaokD7H2YWtE=,dcQ01vQHCrrjQSuH8Oqh0fK1dvY=
20,19,e+FlNbMUIiCAAtXnaokD7H2YWtE=,dcQ01vQHCrrjQSuH8Oqh0fK1dvY=
20,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,T58mbWPKKAlz6YeGwa+0o6Qgn4E=
20,5,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
20,6,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
20,7,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
20,0,e+FlNbMUIiCAAtXnaokD7H2YWtE=,jVpYQLUJTimnoUVN9/9Tx3bGyoM=
20,1,e+FlNbMUIiCAAtXnaokD7H2YWtE=,CDa5pFxcmWW/kk0XoCmgA4XZ6kM=
20,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,vt+74mM+hGDivvG/1Ab3QTKHrXY=
20,3,e+FlNbMUIiCAAtXnaokD7H2YWtE=,z7YDpbic/yEOUGAmYNoQX+20tHM=
20,13,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
20,14,e+FlNbMUIiCAAtXnaokD7H2YWtE=,0ebq/1Z+AOJfbXOeQtAez/O5d0Y=
21,5,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
21,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,/BIHu2q0iUqawy8AhXhhJkwPKVA=
21,7,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
21,6,e+FlNbMUIiCAAtXnaokD7H2YWtE=,9TiDm2t5TjQetZ1NHpkwDnqV4M8=
21,1,e+FlNbMUIiCAAtXnaokD7H2YWtE=,JXX0ARdddevajY68caLAaDi+IgQ=
21,0,e+FlNbMUIiCAAtXnaokD7H2YWtE=,Uf0ZCK8WDUlyENN7z/IEkT8DghI=
21,3,e+FlNbMUIiCAAtXnaokD7H2YWtE=,BnzNzXz7G+cIcE/xniG9MNFpdYU=
21,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,mv2NaWLKxsJOERPrDDVQqGZcBrY=
22,4,e+FlNbMUIiCAAtXnaokD7H2YWtE=,eiHLtE/Sy2Gu4SzmZ13gLA9sECA=
22,2,e+FlNbMUIiCAAtXnaokD7H2YWtE=,+Wp5BqnSnH1zYZxebRhjfrjLcEE=
22,3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,ATOW/aXvTWqs8+cAF6NnigjBNPU=
22,0,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,/ASRS8J9y83XyGHebvpenW0YBJY=
22,1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,g96yGC1NexUNZ2mivbXeox2UDCs=
23,4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bUiDvb/B2D7BPneFOcDdsJtSfSM=
23,3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,0VjMmgQ1Owz9PfuBunlsZPc/330=
23,2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,LomnmEi2a5uUYVuxamtwQqHWa7k=
23,1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,r3G0vDqAr4lDEet7pDsqSyd4NX0=
23,0,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,/J5p1kDLdR7lKWQpsdTFrKM4ppM=
24,0,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
24,1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,wBpNHtxWubV3XONfaigNsdic1R4=
24,2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,NDPpWyz7su2iTYrM4honVcWZ05s=
24,3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,NDPpWyz7su2iTYrM4honVcWZ05s=
25,1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,wBpNHtxWubV3XONfaigNsdic1R4=
25,0,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
25,3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,ixEqFZ8m8OMD9ozu5N3cGNVz8Cs=
25,2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,Hk3BzjawdE3oANuTrrKX1+u6Hrg=
26,2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,[iban]+DCbk=
26,3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,1MKiryvRI/WqW3jtebygHNZtN6U=
26,0,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
26,1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,wBpNHtxWubV3XONfaigNsdic1R4=
