18,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-10,PXV1wCltdZrkKUzpohZCgJfFoQU=,7jv0LEcj0rRicITjtPGByDfv8AQ=
18,-10,PXV1wCltdZrkKUzpohZCgJfFoQU=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
17,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
18,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
18,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
17,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
20,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
19,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
20,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
19,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
20,-11,t0cPUUQGHLoVHYPrET2kcnkRO2g=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
20,-10,t0cPUUQGHLoVHYPrET2kcnkRO2g=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
19,-11,t0cPUUQGHLoVHYPrET2kcnkRO2g=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
19,-10,t0cPUUQGHLoVHYPrET2kcnkRO2g=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
19,-9,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
19,-7,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
19,-8,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
20,-8,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,+56krUdGLwFlFjIhdV428hMCVvA=
19,-6,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-9,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
20,-6,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
20,-7,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,+56krUdGLwFlFjIhdV428hMCVvA=
20,-5,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
19,-5,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-4,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-4,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
20,-3,cCNsgS0A4cq+KwfkylaN0lKGcC8=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-2,cCNsgS0A4cq+KwfkylaN0lKGcC8=,lRRQESlw17ab3ExOrX+1axKJjhs=
19,-3,cCNsgS0A4cq+KwfkylaN0lKGcC8=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
20,-2,cCNsgS0A4cq+KwfkylaN0lKGcC8=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
21,-3,+nwxLnPA8YelK6thGIdGkw/9G3M=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
21,-2,+nwxLnPA8YelK6thGIdGkw/9G3M=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
22,-2,+nwxLnPA8YelK6thGIdGkw/9G3M=,n3FduzQEkVq/WqyET7oVuuegywc=
22,-4,+nwxLnPA8YelK6thGIdGkw/9G3M=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
22,-3,+nwxLnPA8YelK6thGIdGkw/9G3M=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
21,-5,+nwxLnPA8YelK6thGIdGkw/9G3M=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
22,-5,+nwxLnPA8YelK6thGIdGkw/9G3M=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
21,-4,+nwxLnPA8YelK6thGIdGkw/9G3M=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
21,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
21,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,+56krUdGLwFlFjIhdV428hMCVvA=
22,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,d5Did8v8x4EjJAvO72O70lX1qIM=
22,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
24,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
24,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
23,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,d5Did8v8x4EjJAvO72O70lX1qIM=
23,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
24,-5,rIElzVtnEkqEsm73QcRT3Ui3E7A=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
23,-4,rIElzVtnEkqEsm73QcRT3Ui3E7A=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
24,-4,rIElzVtnEkqEsm73QcRT3Ui3E7A=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
23,-5,rIElzVtnEkqEsm73QcRT3Ui3E7A=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
25,-13,B9JgXF43JBxxsM4unOnLxTx4SQM=,ns89H/uiGtEipwlig0eumbzex2Q=
26,-12,B9JgXF43JBxxsM4unOnLxTx4SQM=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
26,-13,B9JgXF43JBxxsM4unOnLxTx4SQM=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
25,-12,B9JgXF43JBxxsM4unOnLxTx4SQM=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
25,-11,B9JgXF43JBxxsM4unOnLxTx4SQM=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
26,-11,B9JgXF43JBxxsM4unOnLxTx4SQM=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
26,-10,B9JgXF43JBxxsM4unOnLxTx4SQM=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
25,-10,B9JgXF43JBxxsM4unOnLxTx4SQM=,fSotIo99nX1vpatbJ8xT51ReaR0=
24,-13,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,ns89H/uiGtEipwlig0eumbzex2Q=
22,-13,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
23,-13,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
21,-13,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
24,-12,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
23,-12,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,95RVYFckbiKh2R44wkB5QnuD3Zs=
21,-12,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
22,-12,IQ5AvrEl7IgpX1jwmhKzYZVZglo=,95RVYFckbiKh2R44wkB5QnuD3Zs=
30,-8,c9lFlfT9HGMe+slcfMAPGP1uV6w=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
30,-9,c9lFlfT9HGMe+slcfMAPGP1uV6w=,5S21DAVYE37j8aiCUI9aNaMv7WM=
29,-9,c9lFlfT9HGMe+slcfMAPGP1uV6w=,6bmpnOnvthiI82lfeedaaJZIpnw=
29,-8,c9lFlfT9HGMe+slcfMAPGP1uV6w=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
30,-13,c9lFlfT9HGMe+slcfMAPGP1uV6w=,j5BbygqSUlbV2zNMYLmj52xhSlo=
30,-12,c9lFlfT9HGMe+slcfMAPGP1uV6w=,eXfb+c1O2R97ICTok4QM/ra4GBA=
28,-13,c9lFlfT9HGMe+slcfMAPGP1uV6w=,i786rC3ZWRU64OpZAKIGhw0nqgU=
28,-12,c9lFlfT9HGMe+slcfMAPGP1uV6w=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
29,-13,c9lFlfT9HGMe+slcfMAPGP1uV6w=,i786rC3ZWRU64OpZAKIGhw0nqgU=
29,-12,c9lFlfT9HGMe+slcfMAPGP1uV6w=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
27,-13,c9lFlfT9HGMe+slcfMAPGP1uV6w=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
27,-12,c9lFlfT9HGMe+slcfMAPGP1uV6w=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
29,-11,c9lFlfT9HGMe+slcfMAPGP1uV6w=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
30,-11,c9lFlfT9HGMe+slcfMAPGP1uV6w=,eXfb+c1O2R97ICTok4QM/ra4GBA=
29,-10,c9lFlfT9HGMe+slcfMAPGP1uV6w=,6bmpnOnvthiI82lfeedaaJZIpnw=
28,-10,c9lFlfT9HGMe+slcfMAPGP1uV6w=,6bmpnOnvthiI82lfeedaaJZIpnw=
28,-11,c9lFlfT9HGMe+slcfMAPGP1uV6w=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
27,-11,c9lFlfT9HGMe+slcfMAPGP1uV6w=,Zx0r8pxXeiiEqghQnB3FmSKs+jw=
27,-10,c9lFlfT9HGMe+slcfMAPGP1uV6w=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
30,-10,c9lFlfT9HGMe+slcfMAPGP1uV6w=,5S21DAVYE37j8aiCUI9aNaMv7WM=
28,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,i786rC3ZWRU64OpZAKIGhw0nqgU=
27,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
28,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
27,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
26,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
25,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
25,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,ns89H/uiGtEipwlig0eumbzex2Q=
26,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,j7x+vUPMgJWaC9FFY0vpCNcyA8Q=
24,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
23,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
24,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,ns89H/uiGtEipwlig0eumbzex2Q=
23,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
26,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
25,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
24,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,iQRYoqxtvH3BxVmGueKdKXwadxI=
23,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
16,-13,e0Lk2j4tVyr+fntk4AgBoAVqopI=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
19,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
20,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
19,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
22,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
21,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
20,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
22,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,7fEETgbJGBihmbCRD05+1mwWY7Y=
20,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
21,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
21,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
16,-12,e0Lk2j4tVyr+fntk4AgBoAVqopI=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
19,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
22,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
16,-10,e0Lk2j4tVyr+fntk4AgBoAVqopI=,7jv0LEcj0rRicITjtPGByDfv8AQ=
16,-11,e0Lk2j4tVyr+fntk4AgBoAVqopI=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
18,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
17,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
18,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
17,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
17,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
18,-16,e0Lk2j4tVyr+fntk4AgBoAVqopI=,TqIvNcvd7n99NiIX4f52PgVXYcE=
16,-15,e0Lk2j4tVyr+fntk4AgBoAVqopI=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
16,-14,e0Lk2j4tVyr+fntk4AgBoAVqopI=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
18,-9,yGEUTqoO3kAkkqahKhAtbEXZamc=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
17,-8,yGEUTqoO3kAkkqahKhAtbEXZamc=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
18,-8,yGEUTqoO3kAkkqahKhAtbEXZamc=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
17,-9,yGEUTqoO3kAkkqahKhAtbEXZamc=,7jv0LEcj0rRicITjtPGByDfv8AQ=
16,-8,yGEUTqoO3kAkkqahKhAtbEXZamc=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
16,-9,yGEUTqoO3kAkkqahKhAtbEXZamc=,7jv0LEcj0rRicITjtPGByDfv8AQ=
18,-7,yGEUTqoO3kAkkqahKhAtbEXZamc=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
16,-7,yGEUTqoO3kAkkqahKhAtbEXZamc=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
17,-7,yGEUTqoO3kAkkqahKhAtbEXZamc=,/5OjSVPG2srFm9Nt5G17TfRg9w4=
16,-6,yGEUTqoO3kAkkqahKhAtbEXZamc=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
18,-6,yGEUTqoO3kAkkqahKhAtbEXZamc=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
17,-6,yGEUTqoO3kAkkqahKhAtbEXZamc=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
18,-4,yGEUTqoO3kAkkqahKhAtbEXZamc=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
17,-5,yGEUTqoO3kAkkqahKhAtbEXZamc=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
16,-4,yGEUTqoO3kAkkqahKhAtbEXZamc=,QLhfI7UZhAzqROKFklNRyhG/OXc=
17,-4,yGEUTqoO3kAkkqahKhAtbEXZamc=,QLhfI7UZhAzqROKFklNRyhG/OXc=
16,-5,yGEUTqoO3kAkkqahKhAtbEXZamc=,Fo7O/5yiRjdfEQq6B0rWUBykMfg=
18,-5,yGEUTqoO3kAkkqahKhAtbEXZamc=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
19,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,lRRQESlw17ab3ExOrX+1axKJjhs=
22,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,n3FduzQEkVq/WqyET7oVuuegywc=
21,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
16,-2,yGEUTqoO3kAkkqahKhAtbEXZamc=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
17,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
16,-3,yGEUTqoO3kAkkqahKhAtbEXZamc=,QLhfI7UZhAzqROKFklNRyhG/OXc=
17,-3,yGEUTqoO3kAkkqahKhAtbEXZamc=,QLhfI7UZhAzqROKFklNRyhG/OXc=
17,-2,yGEUTqoO3kAkkqahKhAtbEXZamc=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
18,-2,yGEUTqoO3kAkkqahKhAtbEXZamc=,lRRQESlw17ab3ExOrX+1axKJjhs=
18,-3,yGEUTqoO3kAkkqahKhAtbEXZamc=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
18,-1,yGEUTqoO3kAkkqahKhAtbEXZamc=,lRRQESlw17ab3ExOrX+1axKJjhs=
24,-2,QAlOTwu3GzDCo/bISf+yFO59aCk=,xIXLEwTwX8e442OE5sDWifSfNao=
23,-2,QAlOTwu3GzDCo/bISf+yFO59aCk=,n3FduzQEkVq/WqyET7oVuuegywc=
24,-3,QAlOTwu3GzDCo/bISf+yFO59aCk=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
23,-3,QAlOTwu3GzDCo/bISf+yFO59aCk=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
25,-2,QAlOTwu3GzDCo/bISf+yFO59aCk=,xIXLEwTwX8e442OE5sDWifSfNao=
25,-3,QAlOTwu3GzDCo/bISf+yFO59aCk=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
26,-2,QAlOTwu3GzDCo/bISf+yFO59aCk=,msoMh9djXJQdIdiuHiefoKxJvvg=
26,-3,QAlOTwu3GzDCo/bISf+yFO59aCk=,TMJOxo513sbM61tJ6N70rD2wJHk=
25,-5,QAlOTwu3GzDCo/bISf+yFO59aCk=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
26,-4,QAlOTwu3GzDCo/bISf+yFO59aCk=,TMJOxo513sbM61tJ6N70rD2wJHk=
25,-4,QAlOTwu3GzDCo/bISf+yFO59aCk=,0KfaR7eBc8WCYiHnELV3zCmAq+4=
26,-5,QAlOTwu3GzDCo/bISf+yFO59aCk=,HIHnY2iXxMVUqUGO9hbhypxq+io=
27,-5,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,HIHnY2iXxMVUqUGO9hbhypxq+io=
28,-5,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,1gtiYh42zVh2Pt4mLZOios53MBc=
27,-4,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,TMJOxo513sbM61tJ6N70rD2wJHk=
28,-4,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
29,-5,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,1gtiYh42zVh2Pt4mLZOios53MBc=
30,-4,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
30,-7,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
30,-6,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
29,-7,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
30,-5,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
29,-6,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,1gtiYh42zVh2Pt4mLZOios53MBc=
29,-4,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
31,-5,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
31,-4,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
24,-1,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,xIXLEwTwX8e442OE5sDWifSfNao=
23,-1,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,n3FduzQEkVq/WqyET7oVuuegywc=
25,-1,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,xIXLEwTwX8e442OE5sDWifSfNao=
26,-1,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,msoMh9djXJQdIdiuHiefoKxJvvg=
16,-1,Mh4UX4oMjCnW0HUWq4RPr23GFbY=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
27,-16,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,RPmaDY0uXDZJjQUGHIsEpvQBTdQ=
28,-16,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
30,-14,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,j5BbygqSUlbV2zNMYLmj52xhSlo=
29,-15,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
