18,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
29,-14,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,i786rC3ZWRU64OpZAKIGhw0nqgU=
29,-16,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,ZQNHEN0bmuyxg/nbX0vceKdI/20=
27,-1,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,msoMh9djXJQdIdiuHiefoKxJvvg=
28,-3,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
27,-3,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,TMJOxo513sbM61tJ6N70rD2wJHk=
27,-2,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,msoMh9djXJQdIdiuHiefoKxJvvg=
28,-2,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
28,-1,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
31,-2,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yODcWJar1XHjdGmw2ApHkOrkXv4=
29,-1,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
30,-3,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
31,-14,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,j5BbygqSUlbV2zNMYLmj52xhSlo=
31,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,5S21DAVYE37j8aiCUI9aNaMv7WM=
31,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
31,-3,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
31,-6,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,MFVTIvFxOOIeo3WsNtYPpm/L+cs=
31,-12,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,eXfb+c1O2R97ICTok4QM/ra4GBA=
31,-13,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,j5BbygqSUlbV2zNMYLmj52xhSlo=
31,-1,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yODcWJar1XHjdGmw2ApHkOrkXv4=
31,-11,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,eXfb+c1O2R97ICTok4QM/ra4GBA=
31,-10,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,5S21DAVYE37j8aiCUI9aNaMv7WM=
31,-7,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,08O2JZdiFrkH4bqoFYrwOnIP8Tg=
16,-16,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
30,-1,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yODcWJar1XHjdGmw2ApHkOrkXv4=
29,-3,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
29,-2,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
30,-2,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yODcWJar1XHjdGmw2ApHkOrkXv4=
26,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
25,-7,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
27,-6,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,HIHnY2iXxMVUqUGO9hbhypxq+io=
25,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,fSotIo99nX1vpatbJ8xT51ReaR0=
27,-7,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
26,-6,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,HIHnY2iXxMVUqUGO9hbhypxq+io=
25,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
28,-6,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,1gtiYh42zVh2Pt4mLZOios53MBc=
28,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,6bmpnOnvthiI82lfeedaaJZIpnw=
27,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
28,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
25,-6,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
28,-7,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,TukBHk+7DYtj3H6MZPfOd/aqY2I=
26,-7,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
27,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,rFkwVgCeQz+2J+uTdhEHeK+xS0w=
26,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,yrGGP1xOgGTZVdQu6OLDvph0Amg=
24,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
21,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,+56krUdGLwFlFjIhdV428hMCVvA=
23,-11,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,95RVYFckbiKh2R44wkB5QnuD3Zs=
23,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
24,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,fSotIo99nX1vpatbJ8xT51ReaR0=
23,-10,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
21,-11,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
22,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
22,-11,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,95RVYFckbiKh2R44wkB5QnuD3Zs=
21,-9,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
21,-10,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
24,-11,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
23,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,d5Did8v8x4EjJAvO72O70lX1qIM=
24,-10,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,fSotIo99nX1vpatbJ8xT51ReaR0=
22,-8,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,d5Did8v8x4EjJAvO72O70lX1qIM=
22,-10,XHCnsoC9NO5px9sNa+Dqgz2PcDQ=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
18,-19,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
17,-18,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
18,-18,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
17,-19,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
20,-21,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5p0NsSGLbbM67GthsZGQEohQUFo=
19,-21,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
20,-20,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-20,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
18,-17,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
17,-17,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
16,-18,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
19,-22,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
20,-22,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5p0NsSGLbbM67GthsZGQEohQUFo=
22,-20,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-20,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,colJV4Z3BaVxqMz1czkRAaPms1s=
21,-21,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5p0NsSGLbbM67GthsZGQEohQUFo=
16,-19,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
20,-19,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-17,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
20,-17,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,wevjylBCaxnNJPkKag3F/hCdlPk=
16,-17,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
19,-19,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
19,-18,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
20,-18,TMr+ZAb+A7mvbcJwI4T/+1YKIIQ=,wevjylBCaxnNJPkKag3F/hCdlPk=
21,-17,keV31VXefcAtn6ztoN0E7w8VdAo=,wevjylBCaxnNJPkKag3F/hCdlPk=
24,-17,keV31VXefcAtn6ztoN0E7w8VdAo=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
23,-18,keV31VXefcAtn6ztoN0E7w8VdAo=,x+rKnppYKFiIzYCv7KSKolZblZ8=
24,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,z+pV26EUy+p4buA0dBAF/H9vn6s=
23,-17,keV31VXefcAtn6ztoN0E7w8VdAo=,x+rKnppYKFiIzYCv7KSKolZblZ8=
24,-18,keV31VXefcAtn6ztoN0E7w8VdAo=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-19,keV31VXefcAtn6ztoN0E7w8VdAo=,z+pV26EUy+p4buA0dBAF/H9vn6s=
25,-18,keV31VXefcAtn6ztoN0E7w8VdAo=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-17,keV31VXefcAtn6ztoN0E7w8VdAo=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
22,-17,keV31VXefcAtn6ztoN0E7w8VdAo=,x+rKnppYKFiIzYCv7KSKolZblZ8=
25,-26,keV31VXefcAtn6ztoN0E7w8VdAo=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
25,-25,keV31VXefcAtn6ztoN0E7w8VdAo=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
25,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,z+pV26EUy+p4buA0dBAF/H9vn6s=
24,-19,keV31VXefcAtn6ztoN0E7w8VdAo=,z+pV26EUy+p4buA0dBAF/H9vn6s=
23,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,54sjvJShgYvIIkF1VULT94bmP3g=
22,-19,keV31VXefcAtn6ztoN0E7w8VdAo=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-19,keV31VXefcAtn6ztoN0E7w8VdAo=,colJV4Z3BaVxqMz1czkRAaPms1s=
21,-18,keV31VXefcAtn6ztoN0E7w8VdAo=,wevjylBCaxnNJPkKag3F/hCdlPk=
23,-19,keV31VXefcAtn6ztoN0E7w8VdAo=,54sjvJShgYvIIkF1VULT94bmP3g=
22,-18,keV31VXefcAtn6ztoN0E7w8VdAo=,x+rKnppYKFiIzYCv7KSKolZblZ8=
22,-23,keV31VXefcAtn6ztoN0E7w8VdAo=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
21,-22,keV31VXefcAtn6ztoN0E7w8VdAo=,5p0NsSGLbbM67GthsZGQEohQUFo=
23,-23,keV31VXefcAtn6ztoN0E7w8VdAo=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
17,-22,keV31VXefcAtn6ztoN0E7w8VdAo=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
16,-21,keV31VXefcAtn6ztoN0E7w8VdAo=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
16,-22,keV31VXefcAtn6ztoN0E7w8VdAo=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
17,-21,keV31VXefcAtn6ztoN0E7w8VdAo=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
22,-26,keV31VXefcAtn6ztoN0E7w8VdAo=,imITdtstjWHZ31VkhIPv5x9D43M=
18,-22,keV31VXefcAtn6ztoN0E7w8VdAo=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
23,-24,keV31VXefcAtn6ztoN0E7w8VdAo=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
22,-24,keV31VXefcAtn6ztoN0E7w8VdAo=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
24,-26,keV31VXefcAtn6ztoN0E7w8VdAo=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
22,-25,keV31VXefcAtn6ztoN0E7w8VdAo=,imITdtstjWHZ31VkhIPv5x9D43M=
18,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
24,-25,keV31VXefcAtn6ztoN0E7w8VdAo=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
18,-21,keV31VXefcAtn6ztoN0E7w8VdAo=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
23,-25,keV31VXefcAtn6ztoN0E7w8VdAo=,imITdtstjWHZ31VkhIPv5x9D43M=
23,-26,keV31VXefcAtn6ztoN0E7w8VdAo=,imITdtstjWHZ31VkhIPv5x9D43M=
16,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
17,-20,keV31VXefcAtn6ztoN0E7w8VdAo=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
6,-29,PrQm1gCTqBgv8RzN9iG6hiibUo8=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
6,-28,PrQm1gCTqBgv8RzN9iG6hiibUo8=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
5,-29,PrQm1gCTqBgv8RzN9iG6hiibUo8=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
5,-28,PrQm1gCTqBgv8RzN9iG6hiibUo8=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
4,-28,PrQm1gCTqBgv8RzN9iG6hiibUo8=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
3,-29,PrQm1gCTqBgv8RzN9iG6hiibUo8=,7SX9w/5JwSa94CdbeJcO+IKIovg=
4,-29,PrQm1gCTqBgv8RzN9iG6hiibUo8=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
3,-28,PrQm1gCTqBgv8RzN9iG6hiibUo8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
2,-28,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
1,-29,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-29,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,7SX9w/5JwSa94CdbeJcO+IKIovg=
1,-28,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
1,-27,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
2,-27,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
1,-26,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
2,-26,MOeLK/r8jemmY8oglLdhrZ5/Xq8=,p0DyW00COM9VvDHopiv70reFjTE=
1,-25,7Bko68+M/mqhkUZnx8DKvRg8vGY=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
2,-24,7Bko68+M/mqhkUZnx8DKvRg8vGY=,xydQWrBxj9K+ipUZlqEv04707tQ=
1,-24,7Bko68+M/mqhkUZnx8DKvRg8vGY=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
2,-25,7Bko68+M/mqhkUZnx8DKvRg8vGY=,p0DyW00COM9VvDHopiv70reFjTE=
1,-22,N0v0bNIM+Snom3bhPmPI+quAlcU=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
1,-23,N0v0bNIM+Snom3bhPmPI+quAlcU=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
2,-23,N0v0bNIM+Snom3bhPmPI+quAlcU=,xydQWrBxj9K+ipUZlqEv04707tQ=
2,-22,N0v0bNIM+Snom3bhPmPI+quAlcU=,EAN9VranShP9xO5/x18RUGyp1sU=
1,-20,N0v0bNIM+Snom3bhPmPI+quAlcU=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
1,-21,N0v0bNIM+Snom3bhPmPI+quAlcU=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
2,-20,N0v0bNIM+Snom3bhPmPI+quAlcU=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
2,-21,N0v0bNIM+Snom3bhPmPI+quAlcU=,EAN9VranShP9xO5/x18RUGyp1sU=
8,-19,IczXEMTreRHBTVNPTTRu0JZRDlo=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
8,-18,IczXEMTreRHBTVNPTTRu0JZRDlo=,q79mc7cjlNm6gT7okVTfdxf90X0=
7,-18,IczXEMTreRHBTVNPTTRu0JZRDlo=,vSB07596aQJA7NPRdQ4JxTIXkDA=
7,-19,IczXEMTreRHBTVNPTTRu0JZRDlo=,SlRNaJEmW8C41HfMrWq7TnSZecE=
6,-19,IczXEMTreRHBTVNPTTRu0JZRDlo=,SlRNaJEmW8C41HfMrWq7TnSZecE=
5,-19,IczXEMTreRHBTVNPTTRu0JZRDlo=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
5,-18,IczXEMTreRHBTVNPTTRu0JZRDlo=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
6,-18,IczXEMTreRHBTVNPTTRu0JZRDlo=,vSB07596aQJA7NPRdQ4JxTIXkDA=
9,-19,dN0pRbnpUYvV3cL++mx13Drg+vk=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
9,-18,dN0pRbnpUYvV3cL++mx13Drg+vk=,q79mc7cjlNm6gT7okVTfdxf90X0=
10,-19,dN0pRbnpUYvV3cL++mx13Drg+vk=,EZT1egfMZWG+V3DRieDyFcfCZoU=
10,-18,dN0pRbnpUYvV3cL++mx13Drg+vk=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
11,-19,dN0pRbnpUYvV3cL++mx13Drg+vk=,EZT1egfMZWG+V3DRieDyFcfCZoU=
11,-18,dN0pRbnpUYvV3cL++mx13Drg+vk=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
12,-18,dN0pRbnpUYvV3cL++mx13Drg+vk=,dTBApwtAsZUybdAi/TbG0nJfVno=
12,-19,dN0pRbnpUYvV3cL++mx13Drg+vk=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
12,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
11,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
11,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
12,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,u4oMIQ85tneN8FAmK61EkzvrzOU=
11,-21,bG5VYCDgoZK6WlUZTToxJiTO/wU=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
12,-21,bG5VYCDgoZK6WlUZTToxJiTO/wU=,u4oMIQ85tneN8FAmK61EkzvrzOU=
12,-20,bG5VYCDgoZK6WlUZTToxJiTO/wU=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
11,-20,bG5VYCDgoZK6WlUZTToxJiTO/wU=,EZT1egfMZWG+V3DRieDyFcfCZoU=
13,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
13,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,u4oMIQ85tneN8FAmK61EkzvrzOU=
14,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
14,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
9,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
10,-23,bG5VYCDgoZK6WlUZTToxJiTO/wU=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
9,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
10,-22,bG5VYCDgoZK6WlUZTToxJiTO/wU=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
9,-21,bG5VYCDgoZK6WlUZTToxJiTO/wU=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
10,-20,bG5VYCDgoZK6WlUZTToxJiTO/wU=,EZT1egfMZWG+V3DRieDyFcfCZoU=
9,-20,bG5VYCDgoZK6WlUZTToxJiTO/wU=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
10,-21,bG5VYCDgoZK6WlUZTToxJiTO/wU=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
7,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
8,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
8,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
8,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
7,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
7,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
