18,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
8,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
7,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,SlRNaJEmW8C41HfMrWq7TnSZecE=
4,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
4,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
3,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
3,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,p0DyW00COM9VvDHopiv70reFjTE=
6,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
4,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Q/5PsX3lKOJMB7cMoPciakflU30=
4,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
6,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
4,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Q/5PsX3lKOJMB7cMoPciakflU30=
5,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,6E7TfHF82d8wJdTECESdovNA39k=
3,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,p0DyW00COM9VvDHopiv70reFjTE=
5,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Q/5PsX3lKOJMB7cMoPciakflU30=
3,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,xydQWrBxj9K+ipUZlqEv04707tQ=
3,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
3,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,EAN9VranShP9xO5/x18RUGyp1sU=
4,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,6E7TfHF82d8wJdTECESdovNA39k=
4,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
3,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,xydQWrBxj9K+ipUZlqEv04707tQ=
6,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,SlRNaJEmW8C41HfMrWq7TnSZecE=
4,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,6E7TfHF82d8wJdTECESdovNA39k=
3,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,EAN9VranShP9xO5/x18RUGyp1sU=
5,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,6E7TfHF82d8wJdTECESdovNA39k=
6,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
5,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
9,-28,QA9c/TwPfwBgoFadLaMJBPF4hx8=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
8,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
8,-28,QA9c/TwPfwBgoFadLaMJBPF4hx8=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
7,-28,QA9c/TwPfwBgoFadLaMJBPF4hx8=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
9,-29,QA9c/TwPfwBgoFadLaMJBPF4hx8=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
7,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
8,-29,QA9c/TwPfwBgoFadLaMJBPF4hx8=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
7,-29,QA9c/TwPfwBgoFadLaMJBPF4hx8=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
6,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
5,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,dX5xxkj49KeZSXtdumV48ZPZM3o=
5,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
7,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,fS5oPqni3dMp/eknc1JCqRjHCI0=
7,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,fS5oPqni3dMp/eknc1JCqRjHCI0=
8,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
7,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
8,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
6,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
7,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
5,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,Q/5PsX3lKOJMB7cMoPciakflU30=
5,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
6,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,fS5oPqni3dMp/eknc1JCqRjHCI0=
6,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,fS5oPqni3dMp/eknc1JCqRjHCI0=
5,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
6,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
5,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
0,-29,QA9c/TwPfwBgoFadLaMJBPF4hx8=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
0,-28,QA9c/TwPfwBgoFadLaMJBPF4hx8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
0,-27,QA9c/TwPfwBgoFadLaMJBPF4hx8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
0,-26,QA9c/TwPfwBgoFadLaMJBPF4hx8=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
0,-25,QA9c/TwPfwBgoFadLaMJBPF4hx8=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
0,-24,QA9c/TwPfwBgoFadLaMJBPF4hx8=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
0,-22,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
0,-23,QA9c/TwPfwBgoFadLaMJBPF4hx8=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
0,-21,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
0,-20,QA9c/TwPfwBgoFadLaMJBPF4hx8=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
4,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,dX5xxkj49KeZSXtdumV48ZPZM3o=
4,-32,QA9c/TwPfwBgoFadLaMJBPF4hx8=,dX5xxkj49KeZSXtdumV48ZPZM3o=
3,-32,QA9c/TwPfwBgoFadLaMJBPF4hx8=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
4,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
3,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7SX9w/5JwSa94CdbeJcO+IKIovg=
3,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
1,-32,QA9c/TwPfwBgoFadLaMJBPF4hx8=,QMCNj82K+txuFZ49o4fYbhxKWb0=
1,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,QMCNj82K+txuFZ49o4fYbhxKWb0=
2,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,7SX9w/5JwSa94CdbeJcO+IKIovg=
1,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
0,-30,QA9c/TwPfwBgoFadLaMJBPF4hx8=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-32,QA9c/TwPfwBgoFadLaMJBPF4hx8=,pS8nNU0tTq/rvtY5gqN1lwIhqk4=
0,-31,QA9c/TwPfwBgoFadLaMJBPF4hx8=,QMCNj82K+txuFZ49o4fYbhxKWb0=
5,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
6,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,vSB07596aQJA7NPRdQ4JxTIXkDA=
8,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,q79mc7cjlNm6gT7okVTfdxf90X0=
7,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,vSB07596aQJA7NPRdQ4JxTIXkDA=
10,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
9,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,q79mc7cjlNm6gT7okVTfdxf90X0=
12,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,dTBApwtAsZUybdAi/TbG0nJfVno=
11,-17,QA9c/TwPfwBgoFadLaMJBPF4hx8=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
0,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
1,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,4yDw3s1XQIFIua9aJpi6TkphdC8=
1,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,4yDw3s1XQIFIua9aJpi6TkphdC8=
1,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
2,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,KIfBdoarGauQF6voWSxe6EiJsTk=
2,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,KIfBdoarGauQF6voWSxe6EiJsTk=
2,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
3,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,KIfBdoarGauQF6voWSxe6EiJsTk=
3,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,KIfBdoarGauQF6voWSxe6EiJsTk=
3,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,Vc3c+bI8++ZVoGDeuqXs/Dtjegk=
4,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
4,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
15,-23,bLUjgLcHSrrWb/U4RcK3jM5tSns=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
15,-22,bLUjgLcHSrrWb/U4RcK3jM5tSns=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
4,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
9,-27,bLUjgLcHSrrWb/U4RcK3jM5tSns=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
10,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
9,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
9,-30,bLUjgLcHSrrWb/U4RcK3jM5tSns=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
11,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
12,-25,bLUjgLcHSrrWb/U4RcK3jM5tSns=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
12,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
12,-26,bLUjgLcHSrrWb/U4RcK3jM5tSns=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
5,-32,bLUjgLcHSrrWb/U4RcK3jM5tSns=,dX5xxkj49KeZSXtdumV48ZPZM3o=
0,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,4yDw3s1XQIFIua9aJpi6TkphdC8=
0,-32,bLUjgLcHSrrWb/U4RcK3jM5tSns=,QMCNj82K+txuFZ49o4fYbhxKWb0=
14,-26,bLUjgLcHSrrWb/U4RcK3jM5tSns=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
13,-26,bLUjgLcHSrrWb/U4RcK3jM5tSns=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
15,-25,bLUjgLcHSrrWb/U4RcK3jM5tSns=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
15,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
15,-26,bLUjgLcHSrrWb/U4RcK3jM5tSns=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
14,-25,bLUjgLcHSrrWb/U4RcK3jM5tSns=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
13,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
13,-25,bLUjgLcHSrrWb/U4RcK3jM5tSns=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
14,-24,bLUjgLcHSrrWb/U4RcK3jM5tSns=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
15,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
13,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,dTBApwtAsZUybdAi/TbG0nJfVno=
14,-17,bLUjgLcHSrrWb/U4RcK3jM5tSns=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
15,-21,bLUjgLcHSrrWb/U4RcK3jM5tSns=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
15,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
14,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
15,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
14,-21,bLUjgLcHSrrWb/U4RcK3jM5tSns=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
15,-20,bLUjgLcHSrrWb/U4RcK3jM5tSns=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
14,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
14,-20,bLUjgLcHSrrWb/U4RcK3jM5tSns=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-19,bLUjgLcHSrrWb/U4RcK3jM5tSns=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
13,-20,bLUjgLcHSrrWb/U4RcK3jM5tSns=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
13,-21,bLUjgLcHSrrWb/U4RcK3jM5tSns=,u4oMIQ85tneN8FAmK61EkzvrzOU=
13,-18,bLUjgLcHSrrWb/U4RcK3jM5tSns=,dTBApwtAsZUybdAi/TbG0nJfVno=
12,-13,MSiXqrd2kwL7bRcxUYughqXIegs=,aMbWQ/MBHJsHG81BBERqLzazNgE=
11,-13,MSiXqrd2kwL7bRcxUYughqXIegs=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
11,-12,MSiXqrd2kwL7bRcxUYughqXIegs=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
12,-12,MSiXqrd2kwL7bRcxUYughqXIegs=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
12,-10,kFrSa+NGqTAE7RkKuK7P3YrMZ9E=,XmkEyKhU8ZAuHJycFHFhDbdyres=
11,-11,kFrSa+NGqTAE7RkKuK7P3YrMZ9E=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
11,-10,kFrSa+NGqTAE7RkKuK7P3YrMZ9E=,wjZPSuDynihpOmajlJg1pEsjGeg=
12,-11,kFrSa+NGqTAE7RkKuK7P3YrMZ9E=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
8,-8,P3im31Kbn0/IpF1BJnpLxjq0D1M=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
7,-9,P3im31Kbn0/IpF1BJnpLxjq0D1M=,187peVhpUGF7LhEJhG1oHUXB1/M=
7,-8,P3im31Kbn0/IpF1BJnpLxjq0D1M=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
8,-9,P3im31Kbn0/IpF1BJnpLxjq0D1M=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
9,-8,P3im31Kbn0/IpF1BJnpLxjq0D1M=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
10,-8,P3im31Kbn0/IpF1BJnpLxjq0D1M=,L3zXbu8W3+h0pEckucles3sWvfU=
10,-9,P3im31Kbn0/IpF1BJnpLxjq0D1M=,wjZPSuDynihpOmajlJg1pEsjGeg=
9,-9,P3im31Kbn0/IpF1BJnpLxjq0D1M=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
9,-6,8KfH/1/ncBilnsuj3zTFC2eotcc=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
10,-6,8KfH/1/ncBilnsuj3zTFC2eotcc=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
7,-6,8KfH/1/ncBilnsuj3zTFC2eotcc=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
9,-7,8KfH/1/ncBilnsuj3zTFC2eotcc=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
8,-6,8KfH/1/ncBilnsuj3zTFC2eotcc=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
7,-7,8KfH/1/ncBilnsuj3zTFC2eotcc=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
10,-7,8KfH/1/ncBilnsuj3zTFC2eotcc=,L3zXbu8W3+h0pEckucles3sWvfU=
8,-7,8KfH/1/ncBilnsuj3zTFC2eotcc=,bzeLgz6UtwfrqZpA6X1oAjsVm5g=
3,-7,vkuzmNi/68kZ51arNPTL1be7058=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
4,-6,vkuzmNi/68kZ51arNPTL1be7058=,4p1ap5w6ay2AU8SND9twjYI4k84=
3,-6,vkuzmNi/68kZ51arNPTL1be7058=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
5,-7,vkuzmNi/68kZ51arNPTL1be7058=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
6,-7,vkuzmNi/68kZ51arNPTL1be7058=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
4,-7,vkuzmNi/68kZ51arNPTL1be7058=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
5,-6,vkuzmNi/68kZ51arNPTL1be7058=,4p1ap5w6ay2AU8SND9twjYI4k84=
6,-6,vkuzmNi/68kZ51arNPTL1be7058=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
4,-9,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
3,-9,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
3,-8,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
6,-9,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,187peVhpUGF7LhEJhG1oHUXB1/M=
6,-8,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,l1j2Kxu6/QqxJjdfID0U0PxsS98=
5,-9,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
5,-8,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
4,-8,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,XjcuWcVcxXhu7NcDBOfxuV4hHqo=
4,-11,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,/LRg4Y/dTjY9g05FpabnauBBaDU=
3,-11,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,92h3rc51/xQdQL/3T1xuo8H4mb4=
3,-10,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
4,-10,F8acjm8w0Q+JpUUc/C0L1dfDM4A=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
2,-10,jyAmAQN2W3qpyMm3BvJi58e/3sY=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
2,-11,jyAmAQN2W3qpyMm3BvJi58e/3sY=,92h3rc51/xQdQL/3T1xuo8H4mb4=
1,-10,jyAmAQN2W3qpyMm3BvJi58e/3sY=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
1,-11,jyAmAQN2W3qpyMm3BvJi58e/3sY=,dR/r4208jlNfgI7RUPWBtWI7aGc=
2,-12,jyAmAQN2W3qpyMm3BvJi58e/3sY=,92h3rc51/xQdQL/3T1xuo8H4mb4=
1,-12,jyAmAQN2W3qpyMm3BvJi58e/3sY=,dR/r4208jlNfgI7RUPWBtWI7aGc=
2,-13,jyAmAQN2W3qpyMm3BvJi58e/3sY=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
1,-13,jyAmAQN2W3qpyMm3BvJi58e/3sY=,wEsm47kF1R+naaRM3v7yaKSnfdo=
3,-13,jyAmAQN2W3qpyMm3BvJi58e/3sY=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
3,-12,jyAmAQN2W3qpyMm3BvJi58e/3sY=,92h3rc51/xQdQL/3T1xuo8H4mb4=
4,-12,jyAmAQN2W3qpyMm3BvJi58e/3sY=,/LRg4Y/dTjY9g05FpabnauBBaDU=
4,-13,jyAmAQN2W3qpyMm3BvJi58e/3sY=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
5,-11,TW7FKGG3MynCRdNFKMEbwp9izhs=,/LRg4Y/dTjY9g05FpabnauBBaDU=
5,-10,TW7FKGG3MynCRdNFKMEbwp9izhs=,TnWx2lBNUYVW2Hn+Y5maK039+i0=
5,-13,TW7FKGG3MynCRdNFKMEbwp9izhs=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
6,-12,TW7FKGG3MynCRdNFKMEbwp9izhs=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
