18,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
6,-11,TW7FKGG3MynCRdNFKMEbwp9izhs=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
6,-10,TW7FKGG3MynCRdNFKMEbwp9izhs=,187peVhpUGF7LhEJhG1oHUXB1/M=
6,-13,TW7FKGG3MynCRdNFKMEbwp9izhs=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
5,-12,TW7FKGG3MynCRdNFKMEbwp9izhs=,/LRg4Y/dTjY9g05FpabnauBBaDU=
4,-14,TW7FKGG3MynCRdNFKMEbwp9izhs=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
3,-15,TW7FKGG3MynCRdNFKMEbwp9izhs=,9445JEzSy0z4iebaR5ORW9HTScc=
4,-15,TW7FKGG3MynCRdNFKMEbwp9izhs=,bhEphg0rAV8tChYRDs2jyE2kIZU=
3,-14,TW7FKGG3MynCRdNFKMEbwp9izhs=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
6,-14,C8ZqvrqIyzD7xAe8YrBiswJi644=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
5,-15,C8ZqvrqIyzD7xAe8YrBiswJi644=,bhEphg0rAV8tChYRDs2jyE2kIZU=
5,-14,C8ZqvrqIyzD7xAe8YrBiswJi644=,1qMUivjnsMIf5Zki+nUuFnzWfoc=
6,-15,C8ZqvrqIyzD7xAe8YrBiswJi644=,myGuJaoFhnthO9089QFyBB0+EyM=
9,-11,C8ZqvrqIyzD7xAe8YrBiswJi644=,WDaetkiqLCksFFpwzCje157SaxM=
8,-11,C8ZqvrqIyzD7xAe8YrBiswJi644=,WDaetkiqLCksFFpwzCje157SaxM=
7,-10,C8ZqvrqIyzD7xAe8YrBiswJi644=,187peVhpUGF7LhEJhG1oHUXB1/M=
8,-10,C8ZqvrqIyzD7xAe8YrBiswJi644=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
7,-11,C8ZqvrqIyzD7xAe8YrBiswJi644=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
10,-10,C8ZqvrqIyzD7xAe8YrBiswJi644=,wjZPSuDynihpOmajlJg1pEsjGeg=
10,-11,C8ZqvrqIyzD7xAe8YrBiswJi644=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
9,-10,C8ZqvrqIyzD7xAe8YrBiswJi644=,EYF1PyZdEGLJnmtdkeBjkbCKlhw=
8,-12,C8ZqvrqIyzD7xAe8YrBiswJi644=,WDaetkiqLCksFFpwzCje157SaxM=
10,-13,C8ZqvrqIyzD7xAe8YrBiswJi644=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
7,-13,C8ZqvrqIyzD7xAe8YrBiswJi644=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
9,-12,C8ZqvrqIyzD7xAe8YrBiswJi644=,WDaetkiqLCksFFpwzCje157SaxM=
8,-13,C8ZqvrqIyzD7xAe8YrBiswJi644=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
7,-12,C8ZqvrqIyzD7xAe8YrBiswJi644=,eiWP3UO8xTTuezhZs0Tq4FwQhT8=
9,-13,C8ZqvrqIyzD7xAe8YrBiswJi644=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
10,-12,C8ZqvrqIyzD7xAe8YrBiswJi644=,fVI4GP+9Oi9s5Qcb3UlYrQITMj0=
7,-15,xGWwgkdzNPZZ6OjIOVlY4YYyQ0s=,myGuJaoFhnthO9089QFyBB0+EyM=
8,-14,xGWwgkdzNPZZ6OjIOVlY4YYyQ0s=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
8,-15,xGWwgkdzNPZZ6OjIOVlY4YYyQ0s=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
7,-14,xGWwgkdzNPZZ6OjIOVlY4YYyQ0s=,TNbIj5BsETOh8Z0r2izSxmC4uv0=
10,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
11,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
11,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,r/CIyDFvWFekwVjidZQMlmb9qUQ=
9,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
10,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
12,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
9,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,3v5ZHGWW8WPPU6OyfTFvHkNbQDc=
12,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,aMbWQ/MBHJsHG81BBERqLzazNgE=
14,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,cxtw3cdz8m9HRb870g0k2ARKT7o=
14,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,M4UngtdLCBccojuHzDXn3jb2Yzw=
13,-14,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,aMbWQ/MBHJsHG81BBERqLzazNgE=
13,-15,n3iyPvqNaztP47Y7U/Y5e4SaYTg=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
13,-11,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
13,-12,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,lyCN3n6BsvdK2NVt6M2B9VGur9M=
13,-13,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,aMbWQ/MBHJsHG81BBERqLzazNgE=
15,-12,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,xuBnK0QanWcQuarh153vp0bW9v8=
14,-10,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,K/is99bdXosNDjYjOIx+9sM5IA4=
14,-13,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,cxtw3cdz8m9HRb870g0k2ARKT7o=
13,-10,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,XmkEyKhU8ZAuHJycFHFhDbdyres=
15,-10,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,K/is99bdXosNDjYjOIx+9sM5IA4=
14,-11,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,xuBnK0QanWcQuarh153vp0bW9v8=
14,-12,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,xuBnK0QanWcQuarh153vp0bW9v8=
15,-13,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,cxtw3cdz8m9HRb870g0k2ARKT7o=
15,-11,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,xuBnK0QanWcQuarh153vp0bW9v8=
14,-9,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,K/is99bdXosNDjYjOIx+9sM5IA4=
12,-8,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
13,-8,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
14,-8,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
12,-9,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,XmkEyKhU8ZAuHJycFHFhDbdyres=
11,-8,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,L3zXbu8W3+h0pEckucles3sWvfU=
11,-9,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,wjZPSuDynihpOmajlJg1pEsjGeg=
13,-9,g84igo8NYCkl9Pc3Sc1iJIsEM7I=,XmkEyKhU8ZAuHJycFHFhDbdyres=
11,-7,NwcqBcfLTWb2yZM33j+1fnbdmyo=,L3zXbu8W3+h0pEckucles3sWvfU=
11,-6,NwcqBcfLTWb2yZM33j+1fnbdmyo=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
12,-7,NwcqBcfLTWb2yZM33j+1fnbdmyo=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
12,-6,NwcqBcfLTWb2yZM33j+1fnbdmyo=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
14,-6,NwcqBcfLTWb2yZM33j+1fnbdmyo=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
14,-7,NwcqBcfLTWb2yZM33j+1fnbdmyo=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
13,-6,NwcqBcfLTWb2yZM33j+1fnbdmyo=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
13,-7,NwcqBcfLTWb2yZM33j+1fnbdmyo=,dIPw0M8CVcaBBK1NkaXuY2KIE7c=
14,-4,ndCPz7giBBkumqKkyCsZkiSdwUg=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
14,-5,ndCPz7giBBkumqKkyCsZkiSdwUg=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
13,-4,ndCPz7giBBkumqKkyCsZkiSdwUg=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
13,-5,ndCPz7giBBkumqKkyCsZkiSdwUg=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
12,-5,ndCPz7giBBkumqKkyCsZkiSdwUg=,aVtHN9hHVTPNur2TP3xKtDTJDtQ=
11,-4,ndCPz7giBBkumqKkyCsZkiSdwUg=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
11,-5,ndCPz7giBBkumqKkyCsZkiSdwUg=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
12,-4,ndCPz7giBBkumqKkyCsZkiSdwUg=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
10,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
10,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,Ecny5Af8fmAVdbnBgSfEBJaRrmU=
9,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
9,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
8,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
7,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,hKYGv4bt0dPlaRC5firx6xYLlrE=
8,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,Uv7Ty06XCaju+iwWZyLX5dCr/6I=
7,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
6,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,MARqeeDw22RoC5Z2AQl/F+eQuEc=
6,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,hKYGv4bt0dPlaRC5firx6xYLlrE=
5,-4,dGOXS1pOhYY6jO+DXBokCETJ9aY=,84moUKFbJ8k9XglH/7k+g3s0jw8=
5,-5,dGOXS1pOhYY6jO+DXBokCETJ9aY=,4p1ap5w6ay2AU8SND9twjYI4k84=
3,-5,XY50eu+eaIO/tGR5qnxF7RuaoZI=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
4,-4,XY50eu+eaIO/tGR5qnxF7RuaoZI=,84moUKFbJ8k9XglH/7k+g3s0jw8=
3,-4,XY50eu+eaIO/tGR5qnxF7RuaoZI=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
4,-5,XY50eu+eaIO/tGR5qnxF7RuaoZI=,4p1ap5w6ay2AU8SND9twjYI4k84=
3,-3,Q7hML1hpndnr96yQjOYegn9rvXw=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
4,-3,Q7hML1hpndnr96yQjOYegn9rvXw=,84moUKFbJ8k9XglH/7k+g3s0jw8=
4,-2,Q7hML1hpndnr96yQjOYegn9rvXw=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
3,-2,Q7hML1hpndnr96yQjOYegn9rvXw=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
1,-3,Q7hML1hpndnr96yQjOYegn9rvXw=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
1,-2,Q7hML1hpndnr96yQjOYegn9rvXw=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
2,-3,Q7hML1hpndnr96yQjOYegn9rvXw=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
2,-2,Q7hML1hpndnr96yQjOYegn9rvXw=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
1,-4,5YO96pQtRY+hlvIlB2UCE2MObPY=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
2,-4,5YO96pQtRY+hlvIlB2UCE2MObPY=,JqWM7oxNXBrOf1UvQ3hqDzhSNFw=
1,-5,5YO96pQtRY+hlvIlB2UCE2MObPY=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
2,-5,5YO96pQtRY+hlvIlB2UCE2MObPY=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
1,-8,5YO96pQtRY+hlvIlB2UCE2MObPY=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
2,-7,5YO96pQtRY+hlvIlB2UCE2MObPY=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
1,-9,5YO96pQtRY+hlvIlB2UCE2MObPY=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
2,-8,5YO96pQtRY+hlvIlB2UCE2MObPY=,6m4fVDOCQjmzDuBDYjrrD9FvOmU=
1,-7,5YO96pQtRY+hlvIlB2UCE2MObPY=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
1,-6,5YO96pQtRY+hlvIlB2UCE2MObPY=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
2,-9,5YO96pQtRY+hlvIlB2UCE2MObPY=,w270M5LuEH/oKKQw3bLWqZ2jEOY=
2,-6,5YO96pQtRY+hlvIlB2UCE2MObPY=,WL6Z5Ai3Ne+5H9Rg8T0DBX9TsDw=
5,-2,5YO96pQtRY+hlvIlB2UCE2MObPY=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
6,-2,5YO96pQtRY+hlvIlB2UCE2MObPY=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
5,-3,5YO96pQtRY+hlvIlB2UCE2MObPY=,84moUKFbJ8k9XglH/7k+g3s0jw8=
6,-3,5YO96pQtRY+hlvIlB2UCE2MObPY=,hKYGv4bt0dPlaRC5firx6xYLlrE=
8,-3,5YO96pQtRY+hlvIlB2UCE2MObPY=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
7,-3,5YO96pQtRY+hlvIlB2UCE2MObPY=,hKYGv4bt0dPlaRC5firx6xYLlrE=
8,-2,5YO96pQtRY+hlvIlB2UCE2MObPY=,DqkEPInymLH8JP/UVOVWynrzxPU=
7,-2,5YO96pQtRY+hlvIlB2UCE2MObPY=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
7,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
8,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,DqkEPInymLH8JP/UVOVWynrzxPU=
5,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
6,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,/MffSbK7+n26XJ1GbmQdZ7AlBVc=
3,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
4,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,xdH4f3Qls8RXQ5BAissFGRAuiaY=
1,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
2,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,L3hsEb7Ge4o0nfQgjTT0m5mXk/k=
15,-4,1aRqvju7fxjBwo7QRrB3HZUrZYE=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
15,-5,1aRqvju7fxjBwo7QRrB3HZUrZYE=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
15,-8,1aRqvju7fxjBwo7QRrB3HZUrZYE=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
15,-9,1aRqvju7fxjBwo7QRrB3HZUrZYE=,K/is99bdXosNDjYjOIx+9sM5IA4=
15,-7,1aRqvju7fxjBwo7QRrB3HZUrZYE=,UkmGwxk2TqKwnjVHc7olyMlQJzw=
15,-6,1aRqvju7fxjBwo7QRrB3HZUrZYE=,khnZQfSp4KpK5CaCP2QBsahyQ6Q=
4,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,bhEphg0rAV8tChYRDs2jyE2kIZU=
3,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,9445JEzSy0z4iebaR5ORW9HTScc=
0,-12,1aRqvju7fxjBwo7QRrB3HZUrZYE=,dR/r4208jlNfgI7RUPWBtWI7aGc=
0,-13,1aRqvju7fxjBwo7QRrB3HZUrZYE=,wEsm47kF1R+naaRM3v7yaKSnfdo=
0,-10,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
0,-11,1aRqvju7fxjBwo7QRrB3HZUrZYE=,dR/r4208jlNfgI7RUPWBtWI7aGc=
9,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,9V6Xe8QAQNKa1U2Rt5DBwU90s2I=
10,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
12,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,0duMsP9sE+sNcPdZ/nCenxmY/64=
10,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
11,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,TO/klZhDSU4NKUQ0XYOSS3w0w8M=
11,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
9,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,DqkEPInymLH8JP/UVOVWynrzxPU=
12,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,0duMsP9sE+sNcPdZ/nCenxmY/64=
10,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
12,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
9,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,DqkEPInymLH8JP/UVOVWynrzxPU=
0,-8,1aRqvju7fxjBwo7QRrB3HZUrZYE=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
0,-9,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Rth+9VT6ifb3xgK8oZdb1KasVTU=
11,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Bn8er4qDYeLeSQtNLZGgcPhnhVU=
0,-7,1aRqvju7fxjBwo7QRrB3HZUrZYE=,H6/Zyvj6urtg9xQGW2MprJVdf1k=
0,-6,1aRqvju7fxjBwo7QRrB3HZUrZYE=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
0,-5,1aRqvju7fxjBwo7QRrB3HZUrZYE=,63C7oCuHh/QvZ8C+YlE3CdKtie4=
0,-4,1aRqvju7fxjBwo7QRrB3HZUrZYE=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
0,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,a1PfXeRU8lVVxUfXqrI0+YzlPcc=
0,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
0,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,Dog2hod+8qQuEXcPV/NlXnfMsWA=
12,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
11,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
13,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,yvR5mtbn9hDx/lfBGA0HR2vKmlE=
15,-15,1aRqvju7fxjBwo7QRrB3HZUrZYE=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-14,1aRqvju7fxjBwo7QRrB3HZUrZYE=,cxtw3cdz8m9HRb870g0k2ARKT7o=
14,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,M4UngtdLCBccojuHzDXn3jb2Yzw=
15,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,cae56SYdi1GGVRi0eyjOwxaNP2A=
14,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,cae56SYdi1GGVRi0eyjOwxaNP2A=
15,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,cae56SYdi1GGVRi0eyjOwxaNP2A=
13,-1,1aRqvju7fxjBwo7QRrB3HZUrZYE=,0duMsP9sE+sNcPdZ/nCenxmY/64=
15,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
13,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,0duMsP9sE+sNcPdZ/nCenxmY/64=
14,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,fBjAXb4TJaqjRsmvtFY1D4nX9yA=
13,-3,1aRqvju7fxjBwo7QRrB3HZUrZYE=,EJQIYwAjR5C6IqtCOS/jNg50tXE=
14,-2,1aRqvju7fxjBwo7QRrB3HZUrZYE=,cae56SYdi1GGVRi0eyjOwxaNP2A=
6,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,myGuJaoFhnthO9089QFyBB0+EyM=
5,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,bhEphg0rAV8tChYRDs2jyE2kIZU=
9,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
8,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,zNaGmamdTaxjOfrGTFIeA0FMSLo=
10,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,hfzyB0KYu7GMmwI6dPI2IZPS8TI=
7,-16,1aRqvju7fxjBwo7QRrB3HZUrZYE=,myGuJaoFhnthO9089QFyBB0+EyM=
1,-14,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,wEsm47kF1R+naaRM3v7yaKSnfdo=
0,-15,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
0,-16,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
1,-15,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-16,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,9445JEzSy0z4iebaR5ORW9HTScc=
1,-16,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,7vjRf3zO0EiEaaPrs/VLqSCtBFg=
2,-15,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,9445JEzSy0z4iebaR5ORW9HTScc=
0,-14,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,wEsm47kF1R+naaRM3v7yaKSnfdo=
2,-14,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,KVDTS7xYlTPyNHGqTAd3I52dPHE=
