1,2,cNKddERzmjhylU/9i+REQ19Ab+w=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
13,8,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,CH/xKPzxfR3heQCCh19VID3vlOY=
13,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,pTdaFBl2G5uyA7HjVmooktf6Hls=
14,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vqwdsWf2F28wevv7aYGx6n9KI4U=
15,14,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vqwdsWf2F28wevv7aYGx6n9KI4U=
14,14,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vqwdsWf2F28wevv7aYGx6n9KI4U=
15,13,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
14,13,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
13,13,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,+Dm5rscvLO93hOkdlT09nFeTOq0=
11,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,xCrboQe6JPVmvN9vnShVOn07Rak=
13,14,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,pTdaFBl2G5uyA7HjVmooktf6Hls=
12,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,pTdaFBl2G5uyA7HjVmooktf6Hls=
13,9,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,CH/xKPzxfR3heQCCh19VID3vlOY=
13,12,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,+Dm5rscvLO93hOkdlT09nFeTOq0=
14,9,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
13,10,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,yKsoe74J+r5347qv5T26RlMQWeE=
13,11,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,yKsoe74J+r5347qv5T26RlMQWeE=
14,12,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
14,11,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,0+OUktwRr05/pLYIa1QPqlc3dLc=
15,11,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,0+OUktwRr05/pLYIa1QPqlc3dLc=
15,12,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,ljUKm1wg8/BEEmzlaOCUIO0MRU8=
6,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
7,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
10,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,xCrboQe6JPVmvN9vnShVOn07Rak=
14,10,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,0+OUktwRr05/pLYIa1QPqlc3dLc=
5,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
4,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
9,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
8,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
3,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
2,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
1,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
0,14,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
0,12,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
0,13,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
0,11,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
0,10,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
0,9,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
0,6,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
0,8,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
0,7,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
0,5,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
0,4,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
0,3,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
0,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,W/nYgj69unC0iuamM7wp0y/IMBI=
0,1,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,W/nYgj69unC0iuamM7wp0y/IMBI=
0,2,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
4,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
1,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,W/nYgj69unC0iuamM7wp0y/IMBI=
2,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
3,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
5,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,TCvvEkE2YqVixlCxmuRuKTiuFUQ=
8,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
6,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
7,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,75/KhyvN/aeYhZ7XEPwV/FbJQkA=
10,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
11,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
9,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
12,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,938BzfA84bZae++Sdlqjue/MeMM=
14,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vQdCKzp95LVpvPzIIwr6hPDCAno=
13,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,938BzfA84bZae++Sdlqjue/MeMM=
15,1,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vQdCKzp95LVpvPzIIwr6hPDCAno=
15,4,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vqwdsWf2F28wevv7aYGx6n9KI4U=
15,2,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
15,3,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,jWk3a31tTxIcDn2lrvzw5eCZ5DE=
15,0,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,vQdCKzp95LVpvPzIIwr6hPDCAno=
0,15,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
15,9,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
15,10,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,0+OUktwRr05/pLYIa1QPqlc3dLc=
15,8,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,HoeAtwo0xZ77xid9M6CTNBtIiZM=
15,5,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,6,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
15,7,PcMt2GV3yWSO/ZGT6HJrUqAqfK0=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
0,27,16EAKh4bAeqKLgcpOEUNw/f2nN0=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
1,28,16EAKh4bAeqKLgcpOEUNw/f2nN0=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
0,28,16EAKh4bAeqKLgcpOEUNw/f2nN0=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
1,27,16EAKh4bAeqKLgcpOEUNw/f2nN0=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
2,19,CV8lfNGhimkwIhVpsKeoLdoCP0E=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
2,20,CV8lfNGhimkwIhVpsKeoLdoCP0E=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
1,20,CV8lfNGhimkwIhVpsKeoLdoCP0E=,D7adsFBIv424BDasuucV/MO5LfM=
1,19,CV8lfNGhimkwIhVpsKeoLdoCP0E=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
4,18,n+9mDxH82OFb5vNBa2/VRAXXYUg=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
3,17,n+9mDxH82OFb5vNBa2/VRAXXYUg=,TmeV02DiG2si5F+pcIUIM02d9eM=
3,18,n+9mDxH82OFb5vNBa2/VRAXXYUg=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
4,17,n+9mDxH82OFb5vNBa2/VRAXXYUg=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
2,17,n+9mDxH82OFb5vNBa2/VRAXXYUg=,TmeV02DiG2si5F+pcIUIM02d9eM=
2,18,n+9mDxH82OFb5vNBa2/VRAXXYUg=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
1,18,n+9mDxH82OFb5vNBa2/VRAXXYUg=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
3,20,n+9mDxH82OFb5vNBa2/VRAXXYUg=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
3,19,n+9mDxH82OFb5vNBa2/VRAXXYUg=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
4,20,n+9mDxH82OFb5vNBa2/VRAXXYUg=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
1,17,n+9mDxH82OFb5vNBa2/VRAXXYUg=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
4,19,n+9mDxH82OFb5vNBa2/VRAXXYUg=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
6,20,n+9mDxH82OFb5vNBa2/VRAXXYUg=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
5,20,n+9mDxH82OFb5vNBa2/VRAXXYUg=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
6,19,n+9mDxH82OFb5vNBa2/VRAXXYUg=,urhLZxF/6UWploC/bQB8FOd/fxI=
5,19,n+9mDxH82OFb5vNBa2/VRAXXYUg=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
6,18,u/t4zp2Ct3SLBwWxcMN4Fpa595U=,urhLZxF/6UWploC/bQB8FOd/fxI=
5,18,u/t4zp2Ct3SLBwWxcMN4Fpa595U=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
5,17,u/t4zp2Ct3SLBwWxcMN4Fpa595U=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
6,17,u/t4zp2Ct3SLBwWxcMN4Fpa595U=,4anU8MTRVjvatMn9h0yfObci7Y0=
8,20,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,Es68fLP4cnW81sa2DLLjPxhYWlk=
7,20,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
7,19,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,urhLZxF/6UWploC/bQB8FOd/fxI=
8,19,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,UST0BdXOUrfZr+j8jW0GWaav3/U=
7,17,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,4anU8MTRVjvatMn9h0yfObci7Y0=
7,18,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,urhLZxF/6UWploC/bQB8FOd/fxI=
8,18,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,UST0BdXOUrfZr+j8jW0GWaav3/U=
8,17,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
9,20,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,Es68fLP4cnW81sa2DLLjPxhYWlk=
10,20,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
10,19,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,HQOstZSzixdCdjVtA1kftfWXQX4=
9,19,2Cq2Gh1DshC9BzHugAzwBuN0zRE=,UST0BdXOUrfZr+j8jW0GWaav3/U=
10,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,HQOstZSzixdCdjVtA1kftfWXQX4=
10,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,W3v07kNgTGYUJaAER68YkU4YsAs=
9,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,UST0BdXOUrfZr+j8jW0GWaav3/U=
9,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
14,19,GwAE5tHv/Oll//I2Pc487I0v6lg=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
14,20,GwAE5tHv/Oll//I2Pc487I0v6lg=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
11,19,GwAE5tHv/Oll//I2Pc487I0v6lg=,HQOstZSzixdCdjVtA1kftfWXQX4=
13,20,GwAE5tHv/Oll//I2Pc487I0v6lg=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
12,20,GwAE5tHv/Oll//I2Pc487I0v6lg=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
13,19,GwAE5tHv/Oll//I2Pc487I0v6lg=,MlEoONR+5YPMAE/98xHTWJgWSMg=
12,19,GwAE5tHv/Oll//I2Pc487I0v6lg=,MlEoONR+5YPMAE/98xHTWJgWSMg=
11,20,GwAE5tHv/Oll//I2Pc487I0v6lg=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
14,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,exWCRXp733zp6iJgsvC75U3m1Xw=
13,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
14,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
11,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,HQOstZSzixdCdjVtA1kftfWXQX4=
13,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,MlEoONR+5YPMAE/98xHTWJgWSMg=
12,18,GwAE5tHv/Oll//I2Pc487I0v6lg=,MlEoONR+5YPMAE/98xHTWJgWSMg=
12,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
11,17,GwAE5tHv/Oll//I2Pc487I0v6lg=,W3v07kNgTGYUJaAER68YkU4YsAs=
14,22,GwAE5tHv/Oll//I2Pc487I0v6lg=,ssF8P08PiJbrimMwJTn4i9L9axo=
14,21,GwAE5tHv/Oll//I2Pc487I0v6lg=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
13,21,GwAE5tHv/Oll//I2Pc487I0v6lg=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
14,24,QYVe1uXu1qUfUD/gfnqApBqBaV8=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
14,23,QYVe1uXu1qUfUD/gfnqApBqBaV8=,ssF8P08PiJbrimMwJTn4i9L9axo=
1,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
1,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
13,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
14,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,+FacUm/HVTYW2ftBRC7mptXVun8=
15,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,+FacUm/HVTYW2ftBRC7mptXVun8=
14,25,QYVe1uXu1qUfUD/gfnqApBqBaV8=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
1,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
15,25,QYVe1uXu1qUfUD/gfnqApBqBaV8=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
0,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
0,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
0,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
13,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,VimxnGl4NNfWTBqorHX+EuNuAek=
14,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
15,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
4,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
3,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,TmeV02DiG2si5F+pcIUIM02d9eM=
6,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,4anU8MTRVjvatMn9h0yfObci7Y0=
5,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
1,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
2,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,TmeV02DiG2si5F+pcIUIM02d9eM=
7,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,4anU8MTRVjvatMn9h0yfObci7Y0=
8,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
10,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,W3v07kNgTGYUJaAER68YkU4YsAs=
12,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
15,18,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
15,17,QYVe1uXu1qUfUD/gfnqApBqBaV8=,exWCRXp733zp6iJgsvC75U3m1Xw=
11,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,W3v07kNgTGYUJaAER68YkU4YsAs=
9,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
13,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
14,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,exWCRXp733zp6iJgsvC75U3m1Xw=
15,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,exWCRXp733zp6iJgsvC75U3m1Xw=
2,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
1,22,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
4,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
3,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
6,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
5,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
7,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
1,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,D7adsFBIv424BDasuucV/MO5LfM=
0,20,QYVe1uXu1qUfUD/gfnqApBqBaV8=,D7adsFBIv424BDasuucV/MO5LfM=
1,23,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
1,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
1,25,QYVe1uXu1qUfUD/gfnqApBqBaV8=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
8,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,Es68fLP4cnW81sa2DLLjPxhYWlk=
