1,2,cNKddERzmjhylU/9i+REQ19Ab+w=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
1,24,QYVe1uXu1qUfUD/gfnqApBqBaV8=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
0,18,QYVe1uXu1qUfUD/gfnqApBqBaV8=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
15,20,QYVe1uXu1qUfUD/gfnqApBqBaV8=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
15,19,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
0,17,QYVe1uXu1qUfUD/gfnqApBqBaV8=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
0,22,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
12,28,QYVe1uXu1qUfUD/gfnqApBqBaV8=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
12,27,QYVe1uXu1qUfUD/gfnqApBqBaV8=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
12,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,VimxnGl4NNfWTBqorHX+EuNuAek=
12,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
9,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,Es68fLP4cnW81sa2DLLjPxhYWlk=
12,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
0,19,QYVe1uXu1qUfUD/gfnqApBqBaV8=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
11,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
12,31,QYVe1uXu1qUfUD/gfnqApBqBaV8=,VimxnGl4NNfWTBqorHX+EuNuAek=
12,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
0,23,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
0,24,QYVe1uXu1qUfUD/gfnqApBqBaV8=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
0,25,QYVe1uXu1qUfUD/gfnqApBqBaV8=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
0,26,QYVe1uXu1qUfUD/gfnqApBqBaV8=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
0,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,D7adsFBIv424BDasuucV/MO5LfM=
10,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
15,22,QYVe1uXu1qUfUD/gfnqApBqBaV8=,ssF8P08PiJbrimMwJTn4i9L9axo=
15,21,QYVe1uXu1qUfUD/gfnqApBqBaV8=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
15,24,QYVe1uXu1qUfUD/gfnqApBqBaV8=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
15,23,QYVe1uXu1qUfUD/gfnqApBqBaV8=,ssF8P08PiJbrimMwJTn4i9L9axo=
0,16,QYVe1uXu1qUfUD/gfnqApBqBaV8=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
13,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,VimxnGl4NNfWTBqorHX+EuNuAek=
13,28,QYVe1uXu1qUfUD/gfnqApBqBaV8=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
13,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
14,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
14,28,QYVe1uXu1qUfUD/gfnqApBqBaV8=,f6kUpjnmCxRuESLfphuNVDUHztw=
13,27,QYVe1uXu1qUfUD/gfnqApBqBaV8=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
15,30,QYVe1uXu1qUfUD/gfnqApBqBaV8=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
14,27,QYVe1uXu1qUfUD/gfnqApBqBaV8=,+FacUm/HVTYW2ftBRC7mptXVun8=
14,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,f6kUpjnmCxRuESLfphuNVDUHztw=
15,29,QYVe1uXu1qUfUD/gfnqApBqBaV8=,f6kUpjnmCxRuESLfphuNVDUHztw=
15,28,QYVe1uXu1qUfUD/gfnqApBqBaV8=,f6kUpjnmCxRuESLfphuNVDUHztw=
15,27,QYVe1uXu1qUfUD/gfnqApBqBaV8=,+FacUm/HVTYW2ftBRC7mptXVun8=
30,18,e7zOFEdCbksqE/QlsGWZn7xBWew=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
29,17,e7zOFEdCbksqE/QlsGWZn7xBWew=,HJra186fiBKbbkEVUuh5YcSMHY8=
29,18,e7zOFEdCbksqE/QlsGWZn7xBWew=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
30,17,e7zOFEdCbksqE/QlsGWZn7xBWew=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
30,22,ESzv+1yEXqi5A90VZfLNmh1Eba8=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
29,22,ESzv+1yEXqi5A90VZfLNmh1Eba8=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
29,21,ESzv+1yEXqi5A90VZfLNmh1Eba8=,caj73aHB5HndVXMWs1SpN8Yziy0=
30,21,ESzv+1yEXqi5A90VZfLNmh1Eba8=,C5cgmIatS5ujshnizlLm8L+BNHQ=
29,20,ESzv+1yEXqi5A90VZfLNmh1Eba8=,caj73aHB5HndVXMWs1SpN8Yziy0=
29,19,ESzv+1yEXqi5A90VZfLNmh1Eba8=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
30,19,ESzv+1yEXqi5A90VZfLNmh1Eba8=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
30,20,ESzv+1yEXqi5A90VZfLNmh1Eba8=,C5cgmIatS5ujshnizlLm8L+BNHQ=
30,24,jgZ4QrTJvt2LtINz2KNoZj725tA=,dylVFYSwRU+04En6qfNvq8fVyKE=
30,23,jgZ4QrTJvt2LtINz2KNoZj725tA=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
29,24,jgZ4QrTJvt2LtINz2KNoZj725tA=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
29,23,jgZ4QrTJvt2LtINz2KNoZj725tA=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
27,24,jgZ4QrTJvt2LtINz2KNoZj725tA=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
27,23,jgZ4QrTJvt2LtINz2KNoZj725tA=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
28,24,jgZ4QrTJvt2LtINz2KNoZj725tA=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
28,23,jgZ4QrTJvt2LtINz2KNoZj725tA=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
27,22,u2TrX/5plal95w4/C+V9YoT4W+M=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
28,22,u2TrX/5plal95w4/C+V9YoT4W+M=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
28,21,u2TrX/5plal95w4/C+V9YoT4W+M=,caj73aHB5HndVXMWs1SpN8Yziy0=
27,21,u2TrX/5plal95w4/C+V9YoT4W+M=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
30,26,u2TrX/5plal95w4/C+V9YoT4W+M=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
29,26,u2TrX/5plal95w4/C+V9YoT4W+M=,rzsl4RlPqpRPjH7pHEu7vafQwto=
29,25,u2TrX/5plal95w4/C+V9YoT4W+M=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
30,25,u2TrX/5plal95w4/C+V9YoT4W+M=,dylVFYSwRU+04En6qfNvq8fVyKE=
28,25,u2TrX/5plal95w4/C+V9YoT4W+M=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
27,25,u2TrX/5plal95w4/C+V9YoT4W+M=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
28,26,u2TrX/5plal95w4/C+V9YoT4W+M=,rzsl4RlPqpRPjH7pHEu7vafQwto=
27,26,u2TrX/5plal95w4/C+V9YoT4W+M=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
30,28,8UHAHM5kALbkNQPxyREMsxRmCI8=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
27,28,8UHAHM5kALbkNQPxyREMsxRmCI8=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
29,27,8UHAHM5kALbkNQPxyREMsxRmCI8=,rzsl4RlPqpRPjH7pHEu7vafQwto=
27,27,8UHAHM5kALbkNQPxyREMsxRmCI8=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
29,28,8UHAHM5kALbkNQPxyREMsxRmCI8=,jHn9SajG9xbEC/dW8G68rhEleLs=
28,28,8UHAHM5kALbkNQPxyREMsxRmCI8=,jHn9SajG9xbEC/dW8G68rhEleLs=
30,27,8UHAHM5kALbkNQPxyREMsxRmCI8=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
28,27,8UHAHM5kALbkNQPxyREMsxRmCI8=,rzsl4RlPqpRPjH7pHEu7vafQwto=
27,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,im2emE7qPZv6E+7HoA5jMeh7YDA=
30,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
30,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
27,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
28,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,IXXetbVd4c352Gy1FpgXzOQrEPo=
28,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,jHn9SajG9xbEC/dW8G68rhEleLs=
29,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,IXXetbVd4c352Gy1FpgXzOQrEPo=
29,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,jHn9SajG9xbEC/dW8G68rhEleLs=
26,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,im2emE7qPZv6E+7HoA5jMeh7YDA=
25,30,8UHAHM5kALbkNQPxyREMsxRmCI8=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
26,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
25,29,8UHAHM5kALbkNQPxyREMsxRmCI8=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
26,25,BJnTFIilYbyYce1GUoNH2y/UXOI=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
26,26,BJnTFIilYbyYce1GUoNH2y/UXOI=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
23,27,BJnTFIilYbyYce1GUoNH2y/UXOI=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
23,28,BJnTFIilYbyYce1GUoNH2y/UXOI=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
24,28,BJnTFIilYbyYce1GUoNH2y/UXOI=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
25,28,BJnTFIilYbyYce1GUoNH2y/UXOI=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
24,27,BJnTFIilYbyYce1GUoNH2y/UXOI=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
26,27,BJnTFIilYbyYce1GUoNH2y/UXOI=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
26,28,BJnTFIilYbyYce1GUoNH2y/UXOI=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
25,27,BJnTFIilYbyYce1GUoNH2y/UXOI=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
25,25,BJnTFIilYbyYce1GUoNH2y/UXOI=,dJ/s//86wIwXZaecqrLuYxCS53M=
25,26,BJnTFIilYbyYce1GUoNH2y/UXOI=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
23,26,BJnTFIilYbyYce1GUoNH2y/UXOI=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
24,25,BJnTFIilYbyYce1GUoNH2y/UXOI=,dJ/s//86wIwXZaecqrLuYxCS53M=
24,26,BJnTFIilYbyYce1GUoNH2y/UXOI=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
23,25,BJnTFIilYbyYce1GUoNH2y/UXOI=,mJknUH92GSQK2zRx6cFQScO8QqM=
20,24,RSACwrv450IY2XUlIuXwBG2UPOc=,awS22Sb3mMXVPx3DZ3emAK7zbec=
20,23,RSACwrv450IY2XUlIuXwBG2UPOc=,wkbX2L3tkWtFLO1axvpC49exIjM=
19,24,RSACwrv450IY2XUlIuXwBG2UPOc=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
19,23,RSACwrv450IY2XUlIuXwBG2UPOc=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
21,24,RSACwrv450IY2XUlIuXwBG2UPOc=,awS22Sb3mMXVPx3DZ3emAK7zbec=
21,23,RSACwrv450IY2XUlIuXwBG2UPOc=,wkbX2L3tkWtFLO1axvpC49exIjM=
22,23,RSACwrv450IY2XUlIuXwBG2UPOc=,3NACgSiaQjP9AyxVmkycifwCiBE=
22,24,RSACwrv450IY2XUlIuXwBG2UPOc=,mJknUH92GSQK2zRx6cFQScO8QqM=
21,21,RSACwrv450IY2XUlIuXwBG2UPOc=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
22,21,RSACwrv450IY2XUlIuXwBG2UPOc=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,22,RSACwrv450IY2XUlIuXwBG2UPOc=,wkbX2L3tkWtFLO1axvpC49exIjM=
22,22,RSACwrv450IY2XUlIuXwBG2UPOc=,3NACgSiaQjP9AyxVmkycifwCiBE=
22,19,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
21,19,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,30r+xtZntvKbXTNAI8vTlG57ByI=
22,20,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,20,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
19,17,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,8Q/mit1mIKjO+ztmvW521p8Y64w=
20,17,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
19,18,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,vye5g/4H42bfPkq5wcb6lbS3PUw=
20,18,Hsh+8YEWDF38AQo9rVWi6w4NaFk=,30r+xtZntvKbXTNAI8vTlG57ByI=
19,21,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,rVrclIdSnilJOLs4SJDIQTFsHv4=
20,21,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
20,22,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,wkbX2L3tkWtFLO1axvpC49exIjM=
19,20,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,rVrclIdSnilJOLs4SJDIQTFsHv4=
20,19,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,30r+xtZntvKbXTNAI8vTlG57ByI=
20,20,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,cx/KgUQmB0ZtO8ZzvD/aU29w4uE=
19,22,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
19,19,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,vye5g/4H42bfPkq5wcb6lbS3PUw=
17,20,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
18,20,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,rVrclIdSnilJOLs4SJDIQTFsHv4=
17,19,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,eSNGCcsRrLdt8o/htta9bl/bGbM=
18,19,rOV4HthQ3hGdM1VHlAUvA3yjkIg=,vye5g/4H42bfPkq5wcb6lbS3PUw=
18,21,RRuEceKDTKZNBIdK71fnIQFpEng=,rVrclIdSnilJOLs4SJDIQTFsHv4=
17,21,RRuEceKDTKZNBIdK71fnIQFpEng=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
18,22,RRuEceKDTKZNBIdK71fnIQFpEng=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
17,22,RRuEceKDTKZNBIdK71fnIQFpEng=,3k5SOl6ATybsif//OzhxIlFXdvk=
22,26,RRuEceKDTKZNBIdK71fnIQFpEng=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
21,26,RRuEceKDTKZNBIdK71fnIQFpEng=,nUrhucZ8bBVgWldJepksgKcxa6A=
21,25,RRuEceKDTKZNBIdK71fnIQFpEng=,awS22Sb3mMXVPx3DZ3emAK7zbec=
22,25,RRuEceKDTKZNBIdK71fnIQFpEng=,mJknUH92GSQK2zRx6cFQScO8QqM=
18,23,RRuEceKDTKZNBIdK71fnIQFpEng=,nJpcFNyMvShdfYiL2uwHuHwrDpw=
17,24,RRuEceKDTKZNBIdK71fnIQFpEng=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
17,23,RRuEceKDTKZNBIdK71fnIQFpEng=,3k5SOl6ATybsif//OzhxIlFXdvk=
18,24,RRuEceKDTKZNBIdK71fnIQFpEng=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
20,25,RRuEceKDTKZNBIdK71fnIQFpEng=,awS22Sb3mMXVPx3DZ3emAK7zbec=
20,26,RRuEceKDTKZNBIdK71fnIQFpEng=,nUrhucZ8bBVgWldJepksgKcxa6A=
19,25,RRuEceKDTKZNBIdK71fnIQFpEng=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
17,26,RRuEceKDTKZNBIdK71fnIQFpEng=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
17,25,RRuEceKDTKZNBIdK71fnIQFpEng=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
18,25,RRuEceKDTKZNBIdK71fnIQFpEng=,u0JpsUL4nCWiYj4E3yKJM3TFiCg=
19,26,RRuEceKDTKZNBIdK71fnIQFpEng=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
18,26,RRuEceKDTKZNBIdK71fnIQFpEng=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
20,27,RRuEceKDTKZNBIdK71fnIQFpEng=,nUrhucZ8bBVgWldJepksgKcxa6A=
21,27,RRuEceKDTKZNBIdK71fnIQFpEng=,nUrhucZ8bBVgWldJepksgKcxa6A=
22,27,RRuEceKDTKZNBIdK71fnIQFpEng=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
22,28,RRuEceKDTKZNBIdK71fnIQFpEng=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
19,28,RRuEceKDTKZNBIdK71fnIQFpEng=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
19,27,RRuEceKDTKZNBIdK71fnIQFpEng=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
19,30,RRuEceKDTKZNBIdK71fnIQFpEng=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
19,29,RRuEceKDTKZNBIdK71fnIQFpEng=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
16,26,RRuEceKDTKZNBIdK71fnIQFpEng=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
16,25,RRuEceKDTKZNBIdK71fnIQFpEng=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
16,24,kT5Ys/TZONtIqDuljb5Lh9K87pM=,KR1WnSXFOhQxZBSOdLBkX8ZZRnQ=
16,23,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3k5SOl6ATybsif//OzhxIlFXdvk=
16,20,kT5Ys/TZONtIqDuljb5Lh9K87pM=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
16,19,kT5Ys/TZONtIqDuljb5Lh9K87pM=,eSNGCcsRrLdt8o/htta9bl/bGbM=
16,21,kT5Ys/TZONtIqDuljb5Lh9K87pM=,13Wgpd/YAAXYw/7sKJg8uUF3VeM=
16,22,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3k5SOl6ATybsif//OzhxIlFXdvk=
19,16,kT5Ys/TZONtIqDuljb5Lh9K87pM=,8Q/mit1mIKjO+ztmvW521p8Y64w=
20,16,kT5Ys/TZONtIqDuljb5Lh9K87pM=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
30,31,kT5Ys/TZONtIqDuljb5Lh9K87pM=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
29,31,kT5Ys/TZONtIqDuljb5Lh9K87pM=,IXXetbVd4c352Gy1FpgXzOQrEPo=
31,21,kT5Ys/TZONtIqDuljb5Lh9K87pM=,C5cgmIatS5ujshnizlLm8L+BNHQ=
