1,2,cNKddERzmjhylU/9i+REQ19Ab+w=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
31,24,kT5Ys/TZONtIqDuljb5Lh9K87pM=,dylVFYSwRU+04En6qfNvq8fVyKE=
31,23,kT5Ys/TZONtIqDuljb5Lh9K87pM=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
31,22,kT5Ys/TZONtIqDuljb5Lh9K87pM=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
31,26,kT5Ys/TZONtIqDuljb5Lh9K87pM=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
31,25,kT5Ys/TZONtIqDuljb5Lh9K87pM=,dylVFYSwRU+04En6qfNvq8fVyKE=
31,28,kT5Ys/TZONtIqDuljb5Lh9K87pM=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
31,30,kT5Ys/TZONtIqDuljb5Lh9K87pM=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
31,29,kT5Ys/TZONtIqDuljb5Lh9K87pM=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
31,27,kT5Ys/TZONtIqDuljb5Lh9K87pM=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
16,31,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3pUd0W9V1MBlblqY9VY1FExdx8k=
17,31,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3pUd0W9V1MBlblqY9VY1FExdx8k=
18,31,kT5Ys/TZONtIqDuljb5Lh9K87pM=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
18,30,kT5Ys/TZONtIqDuljb5Lh9K87pM=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
17,28,kT5Ys/TZONtIqDuljb5Lh9K87pM=,5GF+nxoBs61OmTYb4NRTJBCctWs=
16,27,kT5Ys/TZONtIqDuljb5Lh9K87pM=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
17,29,kT5Ys/TZONtIqDuljb5Lh9K87pM=,5GF+nxoBs61OmTYb4NRTJBCctWs=
17,30,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3pUd0W9V1MBlblqY9VY1FExdx8k=
18,28,kT5Ys/TZONtIqDuljb5Lh9K87pM=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
16,28,kT5Ys/TZONtIqDuljb5Lh9K87pM=,5GF+nxoBs61OmTYb4NRTJBCctWs=
18,29,kT5Ys/TZONtIqDuljb5Lh9K87pM=,Ne5PfFFG9lWHrSQ0oyCxtqVT3DM=
16,30,kT5Ys/TZONtIqDuljb5Lh9K87pM=,3pUd0W9V1MBlblqY9VY1FExdx8k=
16,29,kT5Ys/TZONtIqDuljb5Lh9K87pM=,5GF+nxoBs61OmTYb4NRTJBCctWs=
17,27,kT5Ys/TZONtIqDuljb5Lh9K87pM=,Lo36gBNbLNR/dWHfKqVjU1srvrI=
18,27,kT5Ys/TZONtIqDuljb5Lh9K87pM=,Ket4cElVxQt/Q+jjuTYkqXYFw6s=
18,17,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,8Q/mit1mIKjO+ztmvW521p8Y64w=
18,16,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,8Q/mit1mIKjO+ztmvW521p8Y64w=
16,18,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,eSNGCcsRrLdt8o/htta9bl/bGbM=
16,17,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
17,18,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,eSNGCcsRrLdt8o/htta9bl/bGbM=
16,16,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
17,17,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
18,18,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,vye5g/4H42bfPkq5wcb6lbS3PUw=
17,16,ypLlivpvDfSmIAy4iXZfrpDXN/Y=,jbo1Y3RuxcXosy0ermn7SA8ZvpE=
24,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
23,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
24,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,tJgZU5ixHUqONtwWJuegwfanIu4=
23,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
21,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,30r+xtZntvKbXTNAI8vTlG57ByI=
24,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
23,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,oxgMaFcDp9gR5umHBCAop89+1FM=
23,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
22,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,177VUSHuQ/IA0tdYFgC3nk5ZFik=
22,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,oxgMaFcDp9gR5umHBCAop89+1FM=
21,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
24,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,818INPoCXuRkpUzLloyS4eeC7ss=
25,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,tJgZU5ixHUqONtwWJuegwfanIu4=
25,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
26,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
26,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
27,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
28,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,caj73aHB5HndVXMWs1SpN8Yziy0=
27,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
28,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
30,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
29,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,HJra186fiBKbbkEVUuh5YcSMHY8=
19,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,d+wtUdQQzhAgCm3ubCQA/bBg1xg=
31,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
31,20,sLP7YFID4xbuWJHGTYdjhmj/5+M=,C5cgmIatS5ujshnizlLm8L+BNHQ=
31,19,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
31,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CSC4EUecNFvPt+0aTMSsfHxgtxw=
27,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,im2emE7qPZv6E+7HoA5jMeh7YDA=
28,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,IXXetbVd4c352Gy1FpgXzOQrEPo=
21,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,YVXPKj1cQp7Pu1kOKEAX3yh8+bI=
24,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,818INPoCXuRkpUzLloyS4eeC7ss=
22,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,oxgMaFcDp9gR5umHBCAop89+1FM=
23,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,oxgMaFcDp9gR5umHBCAop89+1FM=
26,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,im2emE7qPZv6E+7HoA5jMeh7YDA=
25,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
31,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
31,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,yHNH4DPeXIXI/inX9+AzlZ9g85g=
25,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,818INPoCXuRkpUzLloyS4eeC7ss=
26,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,/V/3SbRNRG6gsoQmX/xNooASvLA=
25,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,818INPoCXuRkpUzLloyS4eeC7ss=
25,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,lwJ8WWeyNLPjRx8W9xzRYwhGwCw=
26,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,/V/3SbRNRG6gsoQmX/xNooASvLA=
27,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,/V/3SbRNRG6gsoQmX/xNooASvLA=
28,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,irzjLcsoDHJTKPZvNVQVN3Bg4u8=
27,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
27,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,/V/3SbRNRG6gsoQmX/xNooASvLA=
28,16,sLP7YFID4xbuWJHGTYdjhmj/5+M=,HJra186fiBKbbkEVUuh5YcSMHY8=
28,17,sLP7YFID4xbuWJHGTYdjhmj/5+M=,HJra186fiBKbbkEVUuh5YcSMHY8=
26,18,sLP7YFID4xbuWJHGTYdjhmj/5+M=,CKLBH6uE1Ttj4bqIEfh7oAX8Vxs=
26,23,sLP7YFID4xbuWJHGTYdjhmj/5+M=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
26,22,sLP7YFID4xbuWJHGTYdjhmj/5+M=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
25,23,sLP7YFID4xbuWJHGTYdjhmj/5+M=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
25,21,sLP7YFID4xbuWJHGTYdjhmj/5+M=,tJgZU5ixHUqONtwWJuegwfanIu4=
25,22,sLP7YFID4xbuWJHGTYdjhmj/5+M=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
24,24,sLP7YFID4xbuWJHGTYdjhmj/5+M=,dJ/s//86wIwXZaecqrLuYxCS53M=
26,24,sLP7YFID4xbuWJHGTYdjhmj/5+M=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
24,23,sLP7YFID4xbuWJHGTYdjhmj/5+M=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
24,21,sLP7YFID4xbuWJHGTYdjhmj/5+M=,tJgZU5ixHUqONtwWJuegwfanIu4=
25,24,sLP7YFID4xbuWJHGTYdjhmj/5+M=,dJ/s//86wIwXZaecqrLuYxCS53M=
24,22,sLP7YFID4xbuWJHGTYdjhmj/5+M=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
26,21,sLP7YFID4xbuWJHGTYdjhmj/5+M=,IAM0AnfG4vwG2wf2Ky72S4hyci8=
23,21,sLP7YFID4xbuWJHGTYdjhmj/5+M=,zQsCcsu5QUWghUX9V+lW0jOvaWk=
23,23,sLP7YFID4xbuWJHGTYdjhmj/5+M=,3NACgSiaQjP9AyxVmkycifwCiBE=
23,24,sLP7YFID4xbuWJHGTYdjhmj/5+M=,mJknUH92GSQK2zRx6cFQScO8QqM=
23,22,sLP7YFID4xbuWJHGTYdjhmj/5+M=,3NACgSiaQjP9AyxVmkycifwCiBE=
24,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
24,30,sLP7YFID4xbuWJHGTYdjhmj/5+M=,+NrnRGSzJSsl5VgjD7MXDxOlh0Y=
23,29,sLP7YFID4xbuWJHGTYdjhmj/5+M=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
22,30,sLP7YFID4xbuWJHGTYdjhmj/5+M=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
24,29,sLP7YFID4xbuWJHGTYdjhmj/5+M=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
22,29,sLP7YFID4xbuWJHGTYdjhmj/5+M=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
23,30,sLP7YFID4xbuWJHGTYdjhmj/5+M=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
23,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
22,31,sLP7YFID4xbuWJHGTYdjhmj/5+M=,i9yf5UN/u+L2TOYrRmtHu/HXttE=
30,2,jPgH6RkLqgZu8XQAUwXQnx0mseU=,lJGU5j5kAJ0INLw6lU/xcSJTVMM=
29,1,jPgH6RkLqgZu8XQAUwXQnx0mseU=,xDZSUbivaZXMLe37p76zba1qXUM=
29,2,jPgH6RkLqgZu8XQAUwXQnx0mseU=,P1ndAZsZCoO2sg5zRgwwcdZFhHg=
30,1,jPgH6RkLqgZu8XQAUwXQnx0mseU=,z2z/q/OWzr3INZj2KQssyT62ffI=
29,4,COyKWtvNLicedNDQfYrsKAJ9Bok=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
29,3,COyKWtvNLicedNDQfYrsKAJ9Bok=,P1ndAZsZCoO2sg5zRgwwcdZFhHg=
30,3,COyKWtvNLicedNDQfYrsKAJ9Bok=,lJGU5j5kAJ0INLw6lU/xcSJTVMM=
30,4,COyKWtvNLicedNDQfYrsKAJ9Bok=,hoLY9+rInbwLIIrtCtR0g1b6Ang=
30,6,COyKWtvNLicedNDQfYrsKAJ9Bok=,PSvjKVwaDstatSQe9zJ+1wOi12g=
29,5,COyKWtvNLicedNDQfYrsKAJ9Bok=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
29,6,COyKWtvNLicedNDQfYrsKAJ9Bok=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
30,5,COyKWtvNLicedNDQfYrsKAJ9Bok=,hoLY9+rInbwLIIrtCtR0g1b6Ang=
29,7,/mKB/tR2WbNs3WMzW3IpURe0XmY=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
30,7,/mKB/tR2WbNs3WMzW3IpURe0XmY=,PSvjKVwaDstatSQe9zJ+1wOi12g=
30,8,/mKB/tR2WbNs3WMzW3IpURe0XmY=,5Vhx589F+yThGHL01QWjlex7Ja8=
29,8,/mKB/tR2WbNs3WMzW3IpURe0XmY=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
28,9,RFVOMMOG+rW1v7VHV/jYK1szEiM=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
28,10,RFVOMMOG+rW1v7VHV/jYK1szEiM=,Hbnz6HQ+qLtwswEJKxQwQdZShrc=
27,9,RFVOMMOG+rW1v7VHV/jYK1szEiM=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
27,10,RFVOMMOG+rW1v7VHV/jYK1szEiM=,vEJwTuXNlFpItX9z8LaS2enMSeQ=
30,10,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,ib3FLig1y2WcYj7kgeelnzsCBCM=
29,9,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
29,10,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,Hbnz6HQ+qLtwswEJKxQwQdZShrc=
30,9,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,5Vhx589F+yThGHL01QWjlex7Ja8=
28,11,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,Hbnz6HQ+qLtwswEJKxQwQdZShrc=
27,11,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,vEJwTuXNlFpItX9z8LaS2enMSeQ=
27,12,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,Hc7u5gQoRBQT7dKdvaGYBoSgP1M=
28,12,H6FNQ7ZCnj8L7hoqGQN9+9flsAg=,qR3JgxUEUJbyk9LhY3qWJ+Qt5wk=
29,11,umWqckfA7XhgxCL+fl+PGdXXhsU=,Hbnz6HQ+qLtwswEJKxQwQdZShrc=
29,12,umWqckfA7XhgxCL+fl+PGdXXhsU=,qR3JgxUEUJbyk9LhY3qWJ+Qt5wk=
30,11,umWqckfA7XhgxCL+fl+PGdXXhsU=,ib3FLig1y2WcYj7kgeelnzsCBCM=
30,12,umWqckfA7XhgxCL+fl+PGdXXhsU=,bQW2tEXEjTjY7UbcxoANZTpAIBo=
27,14,umWqckfA7XhgxCL+fl+PGdXXhsU=,yGBRW/dJ0ks5HghpWiwkfHkhh/Q=
28,13,umWqckfA7XhgxCL+fl+PGdXXhsU=,qR3JgxUEUJbyk9LhY3qWJ+Qt5wk=
27,13,umWqckfA7XhgxCL+fl+PGdXXhsU=,Hc7u5gQoRBQT7dKdvaGYBoSgP1M=
28,14,umWqckfA7XhgxCL+fl+PGdXXhsU=,hYoSsbQgsjIgJAiOeBNdaCKh71w=
30,14,umWqckfA7XhgxCL+fl+PGdXXhsU=,StkzRi1lyKM44cbSN9nSS0/FO2c=
30,13,umWqckfA7XhgxCL+fl+PGdXXhsU=,bQW2tEXEjTjY7UbcxoANZTpAIBo=
29,13,umWqckfA7XhgxCL+fl+PGdXXhsU=,qR3JgxUEUJbyk9LhY3qWJ+Qt5wk=
29,14,umWqckfA7XhgxCL+fl+PGdXXhsU=,hYoSsbQgsjIgJAiOeBNdaCKh71w=
26,14,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,yGBRW/dJ0ks5HghpWiwkfHkhh/Q=
25,14,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,pq3qMX6tgZWusGZEFY3ReHKtIBc=
25,13,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,MpZZpESocQ1Famlqon9bzSZBv4Y=
26,13,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,Hc7u5gQoRBQT7dKdvaGYBoSgP1M=
24,14,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,pq3qMX6tgZWusGZEFY3ReHKtIBc=
23,13,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,a2maSVmhDUfuZ284XUj18I2mfRY=
24,13,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,MpZZpESocQ1Famlqon9bzSZBv4Y=
23,14,mtjI2f1fNE+YETL5sBKyBsbt9SQ=,k+t39/wduRU7jImTdLDX2pLRlT8=
22,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,2EBFjajxoNVDTd1VD40r0aPidQA=
21,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,ThCwbM56ppSkPoDK0TzTey1tJEo=
21,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,+Ru9lWAKRrEMJfkyt7Bd+9wxVOs=
22,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,a2maSVmhDUfuZ284XUj18I2mfRY=
21,13,9uu3yd+wPHjxWEmBX4lzC2esVsw=,+Ru9lWAKRrEMJfkyt7Bd+9wxVOs=
22,14,9uu3yd+wPHjxWEmBX4lzC2esVsw=,k+t39/wduRU7jImTdLDX2pLRlT8=
21,14,9uu3yd+wPHjxWEmBX4lzC2esVsw=,nedIF+cM24oWKXcNDSKNCoj56RE=
22,13,9uu3yd+wPHjxWEmBX4lzC2esVsw=,a2maSVmhDUfuZ284XUj18I2mfRY=
23,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,2EBFjajxoNVDTd1VD40r0aPidQA=
24,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,kolfWA+2uCu8liQ90BJzJm3ZM9Y=
26,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,vEJwTuXNlFpItX9z8LaS2enMSeQ=
25,11,9uu3yd+wPHjxWEmBX4lzC2esVsw=,kolfWA+2uCu8liQ90BJzJm3ZM9Y=
26,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,Hc7u5gQoRBQT7dKdvaGYBoSgP1M=
23,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,a2maSVmhDUfuZ284XUj18I2mfRY=
24,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,MpZZpESocQ1Famlqon9bzSZBv4Y=
25,12,9uu3yd+wPHjxWEmBX4lzC2esVsw=,MpZZpESocQ1Famlqon9bzSZBv4Y=
25,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,kolfWA+2uCu8liQ90BJzJm3ZM9Y=
25,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
23,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,2EBFjajxoNVDTd1VD40r0aPidQA=
24,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
24,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,kolfWA+2uCu8liQ90BJzJm3ZM9Y=
23,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
26,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
26,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,vEJwTuXNlFpItX9z8LaS2enMSeQ=
22,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,2EBFjajxoNVDTd1VD40r0aPidQA=
