1,2,cNKddERzmjhylU/9i+REQ19Ab+w=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
22,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
21,9,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
21,10,5mSsUGOWj3GAqH3TZsgFKsRTJX8=,ThCwbM56ppSkPoDK0TzTey1tJEo=
21,7,1f8ifiGbQ390FYsX1eSMWYsPDAA=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
22,8,1f8ifiGbQ390FYsX1eSMWYsPDAA=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
21,8,1f8ifiGbQ390FYsX1eSMWYsPDAA=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
22,7,1f8ifiGbQ390FYsX1eSMWYsPDAA=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
21,6,1f8ifiGbQ390FYsX1eSMWYsPDAA=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
22,6,1f8ifiGbQ390FYsX1eSMWYsPDAA=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
21,5,1f8ifiGbQ390FYsX1eSMWYsPDAA=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
22,5,1f8ifiGbQ390FYsX1eSMWYsPDAA=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
21,3,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,MnFDwxfrgQlwFV4sgo+UY1Jazd0=
22,4,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
22,3,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,oSVddMMgOTGLpzWs3aIdiKqvD8o=
21,4,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
22,2,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,oSVddMMgOTGLpzWs3aIdiKqvD8o=
22,1,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,Ys8VldSr91OKQhHl5wXs8lQLddY=
21,2,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,MnFDwxfrgQlwFV4sgo+UY1Jazd0=
21,1,UOP5wD3GJ3kVNpylBoUUOi9vPqU=,KN+e57/QSYsUupelogHoSmbVGWo=
24,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,8ssWSD7BcZLiIW4O05cWROavuIg=
23,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,oSVddMMgOTGLpzWs3aIdiKqvD8o=
23,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,Ys8VldSr91OKQhHl5wXs8lQLddY=
24,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,gc7OQcDRCgTgBj9/AxffZLYXYhE=
26,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,0o1MYfi7oCFT4veiBWd2fv3dAXg=
27,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,0o1MYfi7oCFT4veiBWd2fv3dAXg=
28,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,P1ndAZsZCoO2sg5zRgwwcdZFhHg=
26,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,3KEA/Sk7jGVXMqCZSh9hMCHDHY0=
28,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,xDZSUbivaZXMLe37p76zba1qXUM=
25,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,8ssWSD7BcZLiIW4O05cWROavuIg=
25,2,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,gc7OQcDRCgTgBj9/AxffZLYXYhE=
27,1,v9vjIFHvqnlrwAXdJ+VOT303ZsU=,3KEA/Sk7jGVXMqCZSh9hMCHDHY0=
23,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,oSVddMMgOTGLpzWs3aIdiKqvD8o=
24,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,psjUclCuBCf13gB2BHkqp8XDfU0=
23,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
24,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,gc7OQcDRCgTgBj9/AxffZLYXYhE=
27,7,6S07lfHa8WiQXs0hJR2owfbs0RA=,Qeitcraxt0CQkLm2MoiKXlaojGs=
27,8,6S07lfHa8WiQXs0hJR2owfbs0RA=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
28,8,6S07lfHa8WiQXs0hJR2owfbs0RA=,ugYiXBeL8FdIQ2+lcnpTRq6STPg=
31,2,6S07lfHa8WiQXs0hJR2owfbs0RA=,lJGU5j5kAJ0INLw6lU/xcSJTVMM=
28,7,6S07lfHa8WiQXs0hJR2owfbs0RA=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
31,1,6S07lfHa8WiQXs0hJR2owfbs0RA=,z2z/q/OWzr3INZj2KQssyT62ffI=
31,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,hoLY9+rInbwLIIrtCtR0g1b6Ang=
31,6,6S07lfHa8WiQXs0hJR2owfbs0RA=,PSvjKVwaDstatSQe9zJ+1wOi12g=
31,5,6S07lfHa8WiQXs0hJR2owfbs0RA=,hoLY9+rInbwLIIrtCtR0g1b6Ang=
31,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,lJGU5j5kAJ0INLw6lU/xcSJTVMM=
31,10,6S07lfHa8WiQXs0hJR2owfbs0RA=,ib3FLig1y2WcYj7kgeelnzsCBCM=
31,9,6S07lfHa8WiQXs0hJR2owfbs0RA=,5Vhx589F+yThGHL01QWjlex7Ja8=
31,8,6S07lfHa8WiQXs0hJR2owfbs0RA=,5Vhx589F+yThGHL01QWjlex7Ja8=
31,7,6S07lfHa8WiQXs0hJR2owfbs0RA=,PSvjKVwaDstatSQe9zJ+1wOi12g=
31,14,6S07lfHa8WiQXs0hJR2owfbs0RA=,StkzRi1lyKM44cbSN9nSS0/FO2c=
31,13,6S07lfHa8WiQXs0hJR2owfbs0RA=,bQW2tEXEjTjY7UbcxoANZTpAIBo=
31,11,6S07lfHa8WiQXs0hJR2owfbs0RA=,ib3FLig1y2WcYj7kgeelnzsCBCM=
31,12,6S07lfHa8WiQXs0hJR2owfbs0RA=,bQW2tEXEjTjY7UbcxoANZTpAIBo=
30,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,StkzRi1lyKM44cbSN9nSS0/FO2c=
29,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,hYoSsbQgsjIgJAiOeBNdaCKh71w=
25,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,pq3qMX6tgZWusGZEFY3ReHKtIBc=
26,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,yGBRW/dJ0ks5HghpWiwkfHkhh/Q=
27,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,yGBRW/dJ0ks5HghpWiwkfHkhh/Q=
28,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,hYoSsbQgsjIgJAiOeBNdaCKh71w=
28,6,6S07lfHa8WiQXs0hJR2owfbs0RA=,+Dc1ZoiieqQmF2qTBTQcS5Qe6ME=
27,6,6S07lfHa8WiQXs0hJR2owfbs0RA=,Qeitcraxt0CQkLm2MoiKXlaojGs=
27,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,0o1MYfi7oCFT4veiBWd2fv3dAXg=
28,5,6S07lfHa8WiQXs0hJR2owfbs0RA=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
28,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,P1ndAZsZCoO2sg5zRgwwcdZFhHg=
27,5,6S07lfHa8WiQXs0hJR2owfbs0RA=,5YGTrCpogF4/X4NBLXG15RkFXFM=
28,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,FdANxHfKS5V/Pu2fCUUqsllLdyE=
27,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,5YGTrCpogF4/X4NBLXG15RkFXFM=
22,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,k+t39/wduRU7jImTdLDX2pLRlT8=
24,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,pq3qMX6tgZWusGZEFY3ReHKtIBc=
26,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,0o1MYfi7oCFT4veiBWd2fv3dAXg=
23,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,k+t39/wduRU7jImTdLDX2pLRlT8=
25,3,6S07lfHa8WiQXs0hJR2owfbs0RA=,gc7OQcDRCgTgBj9/AxffZLYXYhE=
25,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,psjUclCuBCf13gB2BHkqp8XDfU0=
21,15,6S07lfHa8WiQXs0hJR2owfbs0RA=,nedIF+cM24oWKXcNDSKNCoj56RE=
26,4,6S07lfHa8WiQXs0hJR2owfbs0RA=,5YGTrCpogF4/X4NBLXG15RkFXFM=
26,6,aiUuPblhrtC4tLZaWt93mr5aWeA=,Qeitcraxt0CQkLm2MoiKXlaojGs=
26,7,aiUuPblhrtC4tLZaWt93mr5aWeA=,Qeitcraxt0CQkLm2MoiKXlaojGs=
25,8,aiUuPblhrtC4tLZaWt93mr5aWeA=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
24,8,aiUuPblhrtC4tLZaWt93mr5aWeA=,qAaMSnzJ8gQNj1xgVdND2dcD/4Y=
26,8,aiUuPblhrtC4tLZaWt93mr5aWeA=,vGahxHwbgh4NSlzjjE4E5wV2mOw=
24,7,aiUuPblhrtC4tLZaWt93mr5aWeA=,obgGyVL0MBn/6ll9lAm/eTURQQg=
25,7,aiUuPblhrtC4tLZaWt93mr5aWeA=,obgGyVL0MBn/6ll9lAm/eTURQQg=
23,8,aiUuPblhrtC4tLZaWt93mr5aWeA=,hHfKcSLrpvx+5vhghoDEWzSl6Po=
23,7,aiUuPblhrtC4tLZaWt93mr5aWeA=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
23,5,aiUuPblhrtC4tLZaWt93mr5aWeA=,vjeacaznW0QPOMq/6aHSzJ6dN5Y=
23,6,aiUuPblhrtC4tLZaWt93mr5aWeA=,oH0/bDU6dAx3u9qZpiUTWh+05D4=
25,6,aiUuPblhrtC4tLZaWt93mr5aWeA=,obgGyVL0MBn/6ll9lAm/eTURQQg=
24,6,aiUuPblhrtC4tLZaWt93mr5aWeA=,obgGyVL0MBn/6ll9lAm/eTURQQg=
26,5,aiUuPblhrtC4tLZaWt93mr5aWeA=,5YGTrCpogF4/X4NBLXG15RkFXFM=
25,5,aiUuPblhrtC4tLZaWt93mr5aWeA=,psjUclCuBCf13gB2BHkqp8XDfU0=
24,5,aiUuPblhrtC4tLZaWt93mr5aWeA=,psjUclCuBCf13gB2BHkqp8XDfU0=
19,14,erMYRLFd5F7cn2pEMbAECoI/Quo=,RMf7VG4Vg6Jpfmm/oox180RAoLo=
20,13,erMYRLFd5F7cn2pEMbAECoI/Quo=,+Ru9lWAKRrEMJfkyt7Bd+9wxVOs=
20,14,erMYRLFd5F7cn2pEMbAECoI/Quo=,nedIF+cM24oWKXcNDSKNCoj56RE=
19,13,erMYRLFd5F7cn2pEMbAECoI/Quo=,q4UYkynitdAue+bFnT82De7D2Os=
17,14,erMYRLFd5F7cn2pEMbAECoI/Quo=,0NhLN2xnDleuODh7LEJ6Cug0wzo=
18,14,erMYRLFd5F7cn2pEMbAECoI/Quo=,RMf7VG4Vg6Jpfmm/oox180RAoLo=
18,13,erMYRLFd5F7cn2pEMbAECoI/Quo=,q4UYkynitdAue+bFnT82De7D2Os=
17,13,erMYRLFd5F7cn2pEMbAECoI/Quo=,C8j+eMQRK+najtFYibrn716YMtA=
20,11,erMYRLFd5F7cn2pEMbAECoI/Quo=,ThCwbM56ppSkPoDK0TzTey1tJEo=
20,12,erMYRLFd5F7cn2pEMbAECoI/Quo=,+Ru9lWAKRrEMJfkyt7Bd+9wxVOs=
19,11,erMYRLFd5F7cn2pEMbAECoI/Quo=,11CjO6IjznxTqe679efVO0/hudM=
19,12,erMYRLFd5F7cn2pEMbAECoI/Quo=,q4UYkynitdAue+bFnT82De7D2Os=
17,11,erMYRLFd5F7cn2pEMbAECoI/Quo=,GukXyKZI2JaahYSCgbmtzocpVnA=
18,9,erMYRLFd5F7cn2pEMbAECoI/Quo=,F7vz0a4Qz43p8IqZd2rdLc593j4=
20,10,erMYRLFd5F7cn2pEMbAECoI/Quo=,ThCwbM56ppSkPoDK0TzTey1tJEo=
18,11,erMYRLFd5F7cn2pEMbAECoI/Quo=,11CjO6IjznxTqe679efVO0/hudM=
17,9,erMYRLFd5F7cn2pEMbAECoI/Quo=,Q+psqF+AJxzW66uQLfikLHo6PZU=
20,9,erMYRLFd5F7cn2pEMbAECoI/Quo=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
19,10,erMYRLFd5F7cn2pEMbAECoI/Quo=,11CjO6IjznxTqe679efVO0/hudM=
19,9,erMYRLFd5F7cn2pEMbAECoI/Quo=,F7vz0a4Qz43p8IqZd2rdLc593j4=
18,10,erMYRLFd5F7cn2pEMbAECoI/Quo=,11CjO6IjznxTqe679efVO0/hudM=
17,12,erMYRLFd5F7cn2pEMbAECoI/Quo=,C8j+eMQRK+najtFYibrn716YMtA=
18,12,erMYRLFd5F7cn2pEMbAECoI/Quo=,q4UYkynitdAue+bFnT82De7D2Os=
17,10,erMYRLFd5F7cn2pEMbAECoI/Quo=,GukXyKZI2JaahYSCgbmtzocpVnA=
19,8,4w6k2ptvnrbf6rEmup+BPcx3E4k=,F7vz0a4Qz43p8IqZd2rdLc593j4=
20,7,4w6k2ptvnrbf6rEmup+BPcx3E4k=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
20,8,4w6k2ptvnrbf6rEmup+BPcx3E4k=,PLdlRtuQzdkIlpE+IqbF4fMZ7HA=
19,7,4w6k2ptvnrbf6rEmup+BPcx3E4k=,GEps/lakfhiWTksH4EsMP2NG/jY=
17,8,4w6k2ptvnrbf6rEmup+BPcx3E4k=,Q+psqF+AJxzW66uQLfikLHo6PZU=
18,8,4w6k2ptvnrbf6rEmup+BPcx3E4k=,F7vz0a4Qz43p8IqZd2rdLc593j4=
18,7,4w6k2ptvnrbf6rEmup+BPcx3E4k=,GEps/lakfhiWTksH4EsMP2NG/jY=
17,7,4w6k2ptvnrbf6rEmup+BPcx3E4k=,SPNlHgbuJEyHyorRx7n2Iclr9rA=
19,5,4w6k2ptvnrbf6rEmup+BPcx3E4k=,9+FhmujE3RBbb5okVWj+qQ/WhUI=
20,6,4w6k2ptvnrbf6rEmup+BPcx3E4k=,/jsAq/OEkiQ2GfGFdTbGWUs6Ni0=
20,5,4w6k2ptvnrbf6rEmup+BPcx3E4k=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
19,6,4w6k2ptvnrbf6rEmup+BPcx3E4k=,GEps/lakfhiWTksH4EsMP2NG/jY=
18,6,4w6k2ptvnrbf6rEmup+BPcx3E4k=,GEps/lakfhiWTksH4EsMP2NG/jY=
18,5,4w6k2ptvnrbf6rEmup+BPcx3E4k=,9+FhmujE3RBbb5okVWj+qQ/WhUI=
17,6,4w6k2ptvnrbf6rEmup+BPcx3E4k=,SPNlHgbuJEyHyorRx7n2Iclr9rA=
17,5,4w6k2ptvnrbf6rEmup+BPcx3E4k=,Cc/us/txf7CAQw+c3prTSxbS2fE=
20,3,p72vfiTMX2pp4f+KIFd8iI/bxWk=,MnFDwxfrgQlwFV4sgo+UY1Jazd0=
20,4,p72vfiTMX2pp4f+KIFd8iI/bxWk=,4iHpAt9kALKn2HAf+jIDmDr3MlE=
19,4,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9+FhmujE3RBbb5okVWj+qQ/WhUI=
19,3,p72vfiTMX2pp4f+KIFd8iI/bxWk=,yXx169LGaQeLPUpNa/1/rYWXCuI=
17,3,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9KmcU/vFNA3Lw6UyCUtXX8JKcu4=
18,4,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9+FhmujE3RBbb5okVWj+qQ/WhUI=
18,3,p72vfiTMX2pp4f+KIFd8iI/bxWk=,yXx169LGaQeLPUpNa/1/rYWXCuI=
17,4,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Cc/us/txf7CAQw+c3prTSxbS2fE=
16,1,p72vfiTMX2pp4f+KIFd8iI/bxWk=,EiKhDqBc/YdJirj8e5eW1INK+yk=
16,2,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9KmcU/vFNA3Lw6UyCUtXX8JKcu4=
23,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Ys8VldSr91OKQhHl5wXs8lQLddY=
17,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,EiKhDqBc/YdJirj8e5eW1INK+yk=
17,2,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9KmcU/vFNA3Lw6UyCUtXX8JKcu4=
24,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,8ssWSD7BcZLiIW4O05cWROavuIg=
17,1,p72vfiTMX2pp4f+KIFd8iI/bxWk=,EiKhDqBc/YdJirj8e5eW1INK+yk=
19,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SgTrhVXj1wsg0X4Iy0N9ge+KE8k=
22,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Ys8VldSr91OKQhHl5wXs8lQLddY=
21,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,KN+e57/QSYsUupelogHoSmbVGWo=
18,1,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SgTrhVXj1wsg0X4Iy0N9ge+KE8k=
20,2,p72vfiTMX2pp4f+KIFd8iI/bxWk=,MnFDwxfrgQlwFV4sgo+UY1Jazd0=
20,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,KN+e57/QSYsUupelogHoSmbVGWo=
19,1,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SgTrhVXj1wsg0X4Iy0N9ge+KE8k=
20,1,p72vfiTMX2pp4f+KIFd8iI/bxWk=,KN+e57/QSYsUupelogHoSmbVGWo=
19,2,p72vfiTMX2pp4f+KIFd8iI/bxWk=,yXx169LGaQeLPUpNa/1/rYWXCuI=
18,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SgTrhVXj1wsg0X4Iy0N9ge+KE8k=
18,2,p72vfiTMX2pp4f+KIFd8iI/bxWk=,yXx169LGaQeLPUpNa/1/rYWXCuI=
25,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,8ssWSD7BcZLiIW4O05cWROavuIg=
31,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,StkzRi1lyKM44cbSN9nSS0/FO2c=
16,8,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Q+psqF+AJxzW66uQLfikLHo6PZU=
26,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,3KEA/Sk7jGVXMqCZSh9hMCHDHY0=
28,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,xDZSUbivaZXMLe37p76zba1qXUM=
30,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,z2z/q/OWzr3INZj2KQssyT62ffI=
27,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,3KEA/Sk7jGVXMqCZSh9hMCHDHY0=
16,7,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SPNlHgbuJEyHyorRx7n2Iclr9rA=
31,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,z2z/q/OWzr3INZj2KQssyT62ffI=
29,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,xDZSUbivaZXMLe37p76zba1qXUM=
16,9,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Q+psqF+AJxzW66uQLfikLHo6PZU=
16,10,p72vfiTMX2pp4f+KIFd8iI/bxWk=,GukXyKZI2JaahYSCgbmtzocpVnA=
16,4,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Cc/us/txf7CAQw+c3prTSxbS2fE=
16,3,p72vfiTMX2pp4f+KIFd8iI/bxWk=,9KmcU/vFNA3Lw6UyCUtXX8JKcu4=
16,14,p72vfiTMX2pp4f+KIFd8iI/bxWk=,0NhLN2xnDleuODh7LEJ6Cug0wzo=
16,11,p72vfiTMX2pp4f+KIFd8iI/bxWk=,GukXyKZI2JaahYSCgbmtzocpVnA=
16,0,p72vfiTMX2pp4f+KIFd8iI/bxWk=,EiKhDqBc/YdJirj8e5eW1INK+yk=
16,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,0NhLN2xnDleuODh7LEJ6Cug0wzo=
16,6,p72vfiTMX2pp4f+KIFd8iI/bxWk=,SPNlHgbuJEyHyorRx7n2Iclr9rA=
17,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,0NhLN2xnDleuODh7LEJ6Cug0wzo=
16,13,p72vfiTMX2pp4f+KIFd8iI/bxWk=,C8j+eMQRK+najtFYibrn716YMtA=
16,5,p72vfiTMX2pp4f+KIFd8iI/bxWk=,Cc/us/txf7CAQw+c3prTSxbS2fE=
18,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,RMf7VG4Vg6Jpfmm/oox180RAoLo=
16,12,p72vfiTMX2pp4f+KIFd8iI/bxWk=,C8j+eMQRK+najtFYibrn716YMtA=
19,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,RMf7VG4Vg6Jpfmm/oox180RAoLo=
20,15,p72vfiTMX2pp4f+KIFd8iI/bxWk=,nedIF+cM24oWKXcNDSKNCoj56RE=
