-33,-6,WnBgqVlWwJwk3bonzjpRu+x2XRU=,Kjf4w76MXFWIYCo0zCmZ6kzSwM4=
-33,-7,WnBgqVlWwJwk3bonzjpRu+x2XRU=,tTegZw6jx72PjRKTuQsQBPFluKI=
-33,-8,WnBgqVlWwJwk3bonzjpRu+x2XRU=,tTegZw6jx72PjRKTuQsQBPFluKI=
-33,-9,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-10,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-11,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-12,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-13,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-14,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-15,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-16,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-17,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-18,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-19,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-20,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-21,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-6,l/n3icQNup/jTtariC0waeQjNug=,tTegZw6jx72PjRKTuQsQBPFluKI=
-34,-8,l/n3icQNup/jTtariC0waeQjNug=,fhWwm4kWP0Bq189ACyj0ZPhBBdQ=
-34,-7,l/n3icQNup/jTtariC0waeQjNug=,MnBGU/MSgslfgG6geZCBhGp8pXQ=
-34,-10,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-9,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-12,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-11,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-14,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-13,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-16,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-15,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-18,l/n3icQNup/jTtariC0waeQjNug=,zX7CR7/CHUkUThhrx2SszUUEiJ0=
-34,-17,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-20,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-19,l/n3icQNup/jTtariC0waeQjNug=,UDSlJGEuQcjOIQ6Y6CGXCD4Z/Tc=
-34,-21,l/n3icQNup/jTtariC0waeQjNug=,feyUpF1K+9ZcofxHWU+SebGHMNc=
-35,-7,l/n3icQNup/jTtariC0waeQjNug=,vuBKO9ULXghOADZ2pFeVpvXGJPY=
-35,-8,l/n3icQNup/jTtariC0waeQjNug=,JvUHkfu+8leAmIyiNHLhtbhplKM=
-35,-6,l/n3icQNup/jTtariC0waeQjNug=,tTegZw6jx72PjRKTuQsQBPFluKI=
-35,-11,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-12,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-9,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-10,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-15,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-16,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-13,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-14,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-19,nyfQbJBkFQijcT0EsBPcSpeueIk=,7suFowXAoxVkvSlc/MkeTYEUg9s=
-35,-20,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-35,-17,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-35,-18,nyfQbJBkFQijcT0EsBPcSpeueIk=,J4/KAb2qr5+1u4OfSmsNTmfz5bU=
-35,-21,nyfQbJBkFQijcT0EsBPcSpeueIk=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-36,-8,nyfQbJBkFQijcT0EsBPcSpeueIk=,/lCtcjBIDHX0+Nk0Rv/8TAXisDE=
-36,-7,nyfQbJBkFQijcT0EsBPcSpeueIk=,kEqp+FXnkJnUScuuFsii1vVb6Gw=
-36,-12,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-11,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-10,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-9,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-16,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-15,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-14,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-13,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-20,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-19,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-18,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-17,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-21,nyfQbJBkFQijcT0EsBPcSpeueIk=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-37,-6,nyfQbJBkFQijcT0EsBPcSpeueIk=,fkrr1oaU8fivWyT9iAaZn09W37A=
-37,-7,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-37,-8,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-37,-13,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-14,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-15,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-16,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-9,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-10,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-11,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-12,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-21,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-37,-17,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-37,-18,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-37,-19,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-37,-20,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-38,-6,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-38,-8,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-38,-7,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-38,-14,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,DqEDCrV3HLI+WGPT1A4+KmtV4XU=
-38,-13,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,MuAhj4/kE4aZ/Z0bBQL/CHPxCnM=
-38,-16,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-38,-15,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,oVcCGLGv8r11uurl1lhB7yWzIiU=
-38,-10,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,UeLf929nPT14TN+ICGJTN/Bn2Gg=
-38,-9,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,y8i2bEnG6q4Brv9/x/78VV9luiY=
-38,-12,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,uhz+EhEkBu94F4OyAr9eRjhj96M=
-38,-11,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,i0keUhQZUGuq0YYPmE+EB1syJ5E=
-38,-21,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-38,-18,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-38,-17,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-38,-20,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-38,-19,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-39,-7,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-39,-8,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-39,-6,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-39,-15,lQikRvzI/YVDMRfm8M/oktUmheI=,GyYGpEuz+Rr9ItpFN+BxH6gXhWk=
-39,-16,lQikRvzI/YVDMRfm8M/oktUmheI=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-39,-13,lQikRvzI/YVDMRfm8M/oktUmheI=,y7jj3oGDsaiqxXXpMHB9wMVvwFw=
-39,-14,lQikRvzI/YVDMRfm8M/oktUmheI=,RpHRAc7K1jTMLgUb4F91q+wiFOk=
-39,-11,lQikRvzI/YVDMRfm8M/oktUmheI=,z4XDCpn6fJosU2PuQ80GWMBnVgA=
-39,-12,lQikRvzI/YVDMRfm8M/oktUmheI=,3aKGxx+vYLPn15azrEbXV9Of13I=
-39,-9,lQikRvzI/YVDMRfm8M/oktUmheI=,HrRp1bFziTf/jgL00ZIsOJWbio4=
-39,-10,lQikRvzI/YVDMRfm8M/oktUmheI=,gOgqH3fjlSHAeQsVS7ipRoAwukc=
-39,-19,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-39,-20,lQikRvzI/YVDMRfm8M/oktUmheI=,feyUpF1K+9ZcofxHWU+SebGHMNc=
-39,-17,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-39,-18,lQikRvzI/YVDMRfm8M/oktUmheI=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-40,-8,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-40,-7,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-40,-6,lQikRvzI/YVDMRfm8M/oktUmheI=,tTegZw6jx72PjRKTuQsQBPFluKI=
-40,-16,lQikRvzI/YVDMRfm8M/oktUmheI=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-15,lQikRvzI/YVDMRfm8M/oktUmheI=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-14,lQikRvzI/YVDMRfm8M/oktUmheI=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-13,lQikRvzI/YVDMRfm8M/oktUmheI=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-12,24RhpbigCWT7zB26Ins59zy1F4g=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-11,24RhpbigCWT7zB26Ins59zy1F4g=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-40,-10,24RhpbigCWT7zB26Ins59zy1F4g=,+76hEp9ze4Pg3pz1QG0+8GwBkVg=
-40,-9,24RhpbigCWT7zB26Ins59zy1F4g=,0sY6FVcUH8SieY9wmioomcN14TA=
-40,-19,24RhpbigCWT7zB26Ins59zy1F4g=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-40,-18,24RhpbigCWT7zB26Ins59zy1F4g=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-40,-17,24RhpbigCWT7zB26Ins59zy1F4g=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-41,-9,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-10,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-11,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-12,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-13,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-14,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-15,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-16,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-41,-6,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-41,-7,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-41,-8,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-41,-17,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-41,-18,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-41,-19,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-42,-10,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-9,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-12,24RhpbigCWT7zB26Ins59zy1F4g=,doCy3cqyIK1ZkU6wpybhY1j7Jfg=
-42,-11,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-14,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-13,24RhpbigCWT7zB26Ins59zy1F4g=,SUaoeLum59SLCxC++OtuQV0rJwI=
-42,-16,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-15,24RhpbigCWT7zB26Ins59zy1F4g=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-42,-6,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-42,-8,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-42,-7,24RhpbigCWT7zB26Ins59zy1F4g=,yaagBY1pJLuFeqk8S2hnVZ+6JTY=
-42,-18,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-42,-17,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-42,-19,24RhpbigCWT7zB26Ins59zy1F4g=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-43,-11,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-43,-12,O9nvqs3riSMZvKJl5Pn7iXZeASA=,W/7DLwLAWyhwcDK7AtLhY/Ff7Yk=
-43,-9,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-43,-10,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-43,-15,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-43,-16,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-43,-13,O9nvqs3riSMZvKJl5Pn7iXZeASA=,k2mRo8+Ugk5gF0dAa0JTD5YR494=
-43,-14,O9nvqs3riSMZvKJl5Pn7iXZeASA=,CRjGaArA0aQNWTggf+HkDzUKPv4=
-43,-7,O9nvqs3riSMZvKJl5Pn7iXZeASA=,Dy1hr1jCthjMYAYOG/36TAxZBsM=
-43,-8,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-43,-6,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-43,-17,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-44,-12,O9nvqs3riSMZvKJl5Pn7iXZeASA=,YmXVCX54TXEioxzIiH93Ct+LEAU=
-44,-11,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-44,-10,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-44,-9,O9nvqs3riSMZvKJl5Pn7iXZeASA=,WzAStdJR3yUwtS3iO2IoXnWPaI0=
-44,-14,O9nvqs3riSMZvKJl5Pn7iXZeASA=,sNeqmtldRNGlG14lKIFRlN+d6G8=
-44,-13,O9nvqs3riSMZvKJl5Pn7iXZeASA=,x43ePbtnjC5i5NYrhR9LdhojWPs=
-44,-8,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-44,-7,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-44,-6,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-44,-22,O9nvqs3riSMZvKJl5Pn7iXZeASA=,E5nw2QZYxjYJ+z83HFt4wzIYtDw=
-44,-21,O9nvqs3riSMZvKJl5Pn7iXZeASA=,PQAPIYguu0dvKtdilWzXllmo/Ic=
-45,-13,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-14,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-9,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-10,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-11,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-12,O9nvqs3riSMZvKJl5Pn7iXZeASA=,2t/QZmFdeAjKTbk3gjLxcY7vMAc=
-45,-6,O9nvqs3riSMZvKJl5Pn7iXZeASA=,E5nw2QZYxjYJ+z83HFt4wzIYtDw=
-45,-7,O9nvqs3riSMZvKJl5Pn7iXZeASA=,E5nw2QZYxjYJ+z83HFt4wzIYtDw=
-45,-8,O9nvqs3riSMZvKJl5Pn7iXZeASA=,E5nw2QZYxjYJ+z83HFt4wzIYtDw=
-45,-21,O9nvqs3riSMZvKJl5Pn7iXZeASA=,E5nw2QZYxjYJ+z83HFt4wzIYtDw=
-45,-22,O9nvqs3riSMZvKJl5Pn7iXZeASA=,ns/QooSQjUel1nXQPT/Dr1bl4gg=
