26,-2,PQgiuR14GHtPlH6Lw/zbZj2yxkE=,KFLu02MVgCqBtFpuYfsp3gxAMBI=
26,-1,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,yhyD+D6oAwTohir79Kcfc5ivqgg=
26,-4,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,P1VvFrxxYFWtD2ee0oPgdQm4w8c=
26,-3,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,VYJvWiuzOQ3FPdpFh6ThCx9nch4=
25,-3,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,FSRdsK4NX718kSiyLHVPawSssX0=
25,-4,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,lR8u5xlnp7J70NJKbdlT5UtI9ps=
25,-1,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,yhyD+D6oAwTohir79Kcfc5ivqgg=
25,-2,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,m+yJQwEOjsm5qwmjoYPEG8lFn9k=
24,-3,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,yhyD+D6oAwTohir79Kcfc5ivqgg=
24,-2,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,yhyD+D6oAwTohir79Kcfc5ivqgg=
24,-1,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,yhyD+D6oAwTohir79Kcfc5ivqgg=
23,-1,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,qLVcPGWwDvRUbqireCYNVxbYW04=
23,-2,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,qLVcPGWwDvRUbqireCYNVxbYW04=
23,-3,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,qLVcPGWwDvRUbqireCYNVxbYW04=
22,-10,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,rgun3SjChTRVoCtfVsE7Un+/Tl8=
22,-9,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
22,-12,5GjKduHGVdFmSD7P7ZNBKRhXHkM=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
22,-11,/IwpjaZQfeFevDe6/714yWlqpLY=,1uT3ZpbR75G5EsukPLyNcG7vtdM=
22,-2,/IwpjaZQfeFevDe6/714yWlqpLY=,JowwHyPPV2YW56b5DEkhYPxlNG8=
22,-1,/IwpjaZQfeFevDe6/714yWlqpLY=,upOfLBb8y26WIjsVxP9+81r2/9Q=
22,-4,/IwpjaZQfeFevDe6/714yWlqpLY=,CwYmdsE1OmHTp5ZW/XuYjVbmfMo=
22,-3,/IwpjaZQfeFevDe6/714yWlqpLY=,3b27m4kHMi1nfxo1qffELCV6v0k=
22,-6,/IwpjaZQfeFevDe6/714yWlqpLY=,Hfmkw2Lwsjvp2TRDTzGjPhUJnL4=
22,-5,/IwpjaZQfeFevDe6/714yWlqpLY=,7KY7VuTV2k9piAMv6kHX/78sE+E=
22,-8,/IwpjaZQfeFevDe6/714yWlqpLY=,qLVcPGWwDvRUbqireCYNVxbYW04=
22,-7,/IwpjaZQfeFevDe6/714yWlqpLY=,qLVcPGWwDvRUbqireCYNVxbYW04=
21,-11,/IwpjaZQfeFevDe6/714yWlqpLY=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
21,-12,/IwpjaZQfeFevDe6/714yWlqpLY=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
21,-9,/IwpjaZQfeFevDe6/714yWlqpLY=,rgun3SjChTRVoCtfVsE7Un+/Tl8=
21,-10,/IwpjaZQfeFevDe6/714yWlqpLY=,0l5POrlZsc6xRWCEFDyjSNYIjDc=
21,-15,/IwpjaZQfeFevDe6/714yWlqpLY=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
21,-13,OMj06cNViDi4F+tn2vbBHk5yeIE=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
21,-14,OMj06cNViDi4F+tn2vbBHk5yeIE=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
21,-3,OMj06cNViDi4F+tn2vbBHk5yeIE=,GR1q8CMkV6b2YxcQpBLR6L9+xSQ=
21,-4,OMj06cNViDi4F+tn2vbBHk5yeIE=,SeUtuP25VrVz29c+Jpa/rznQPo4=
21,-1,OMj06cNViDi4F+tn2vbBHk5yeIE=,C+L8NiaqPsGXBEn9D3purvCqndk=
21,-2,OMj06cNViDi4F+tn2vbBHk5yeIE=,BaeOQgPbSaEq0YWMmVCghiomgDk=
21,-7,OMj06cNViDi4F+tn2vbBHk5yeIE=,qLVcPGWwDvRUbqireCYNVxbYW04=
21,-8,OMj06cNViDi4F+tn2vbBHk5yeIE=,qLVcPGWwDvRUbqireCYNVxbYW04=
21,-5,OMj06cNViDi4F+tn2vbBHk5yeIE=,7vdeXNM1CPtIL6bc4THB+qw70TA=
21,-6,OMj06cNViDi4F+tn2vbBHk5yeIE=,IGZ8/UUhig/2AT4hPhj9XVFQtS4=
20,-12,OMj06cNViDi4F+tn2vbBHk5yeIE=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
20,-11,OMj06cNViDi4F+tn2vbBHk5yeIE=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
20,-10,h4aXyoEtefTJc5dBHg2xrh+xi/I=,cc+hG6BIQte7R9i/TxA3uxw+kcw=
20,-9,h4aXyoEtefTJc5dBHg2xrh+xi/I=,66VAWhercWdnJGPyB35SqCFVB7I=
20,-15,h4aXyoEtefTJc5dBHg2xrh+xi/I=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
20,-14,h4aXyoEtefTJc5dBHg2xrh+xi/I=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
20,-13,h4aXyoEtefTJc5dBHg2xrh+xi/I=,QSCl/0Ew//vmli5aO+llD5gK3Y8=
20,-4,h4aXyoEtefTJc5dBHg2xrh+xi/I=,eglEH3hWuVmqF8nLzQrWCGXFu8Y=
20,-3,h4aXyoEtefTJc5dBHg2xrh+xi/I=,OtXbIpktljdq+Tvlcw/NHzyTSDg=
20,-2,h4aXyoEtefTJc5dBHg2xrh+xi/I=,PJClKY1pfjnbEMtzyXiyvjiSYvg=
20,-1,h4aXyoEtefTJc5dBHg2xrh+xi/I=,evG+Ub8O5/pMZaU4RprAoSYi4Gs=
20,-8,h4aXyoEtefTJc5dBHg2xrh+xi/I=,qLVcPGWwDvRUbqireCYNVxbYW04=
20,-7,h4aXyoEtefTJc5dBHg2xrh+xi/I=,qLVcPGWwDvRUbqireCYNVxbYW04=
20,-6,h4aXyoEtefTJc5dBHg2xrh+xi/I=,RHMkH5Vw2wQ7iikOrfL7iDwxsAs=
20,-5,h4aXyoEtefTJc5dBHg2xrh+xi/I=,7vdeXNM1CPtIL6bc4THB+qw70TA=
19,-5,h4aXyoEtefTJc5dBHg2xrh+xi/I=,laJ00Inb8fnOiFR+tDOWDI4MtjE=
19,-6,h4aXyoEtefTJc5dBHg2xrh+xi/I=,qLVcPGWwDvRUbqireCYNVxbYW04=
19,-7,cYnw1P7IcBz0hG4NYvOEFElzG7M=,qLVcPGWwDvRUbqireCYNVxbYW04=
19,-8,cYnw1P7IcBz0hG4NYvOEFElzG7M=,qLVcPGWwDvRUbqireCYNVxbYW04=
19,-1,cYnw1P7IcBz0hG4NYvOEFElzG7M=,Q1/Tfa5BwYVNk9i2SD9epSKV29M=
19,-2,cYnw1P7IcBz0hG4NYvOEFElzG7M=,aHa4r44GgQfYs5hSLymeIzl0X08=
19,-3,cYnw1P7IcBz0hG4NYvOEFElzG7M=,8hZyaMy9y4BEvPhcJwy0/lNjt90=
19,-4,cYnw1P7IcBz0hG4NYvOEFElzG7M=,Ii5e9Xw+RsLOog/DFP01iGoqApQ=
18,-5,cYnw1P7IcBz0hG4NYvOEFElzG7M=,FEyIc6oYhcLD1vPs6jb34cMNTHQ=
18,-2,cYnw1P7IcBz0hG4NYvOEFElzG7M=,wgtthX9vJTLiMXKtxnirZXOPIQw=
18,-1,cYnw1P7IcBz0hG4NYvOEFElzG7M=,qLVcPGWwDvRUbqireCYNVxbYW04=
18,-4,cYnw1P7IcBz0hG4NYvOEFElzG7M=,Y5TheezYg1olAtjx/b7G/fIBtNc=
18,-3,cYnw1P7IcBz0hG4NYvOEFElzG7M=,k28VfTeObFOoBRHOs9+n4Sn6npo=
17,-5,cYnw1P7IcBz0hG4NYvOEFElzG7M=,x4Fidbh3RIM96mD2SWbtdBCpZNo=
17,-3,cYnw1P7IcBz0hG4NYvOEFElzG7M=,X0d1P7O1Uxsk1//B7HHPafNrEBs=
17,-4,cYnw1P7IcBz0hG4NYvOEFElzG7M=,fRqb/5ypfYKB9BYKDXJrtFw+S6k=
17,-1,UvXjB1pOtKG70Rertcwhbaemf3k=,34l96UY8nDx3AQYNqUMTPql8Ly0=
17,-2,UvXjB1pOtKG70Rertcwhbaemf3k=,MmZ4BAfnUQlk4l1zyvU7MR8fAjA=
16,-7,UvXjB1pOtKG70Rertcwhbaemf3k=,qLVcPGWwDvRUbqireCYNVxbYW04=
16,-6,UvXjB1pOtKG70Rertcwhbaemf3k=,qLVcPGWwDvRUbqireCYNVxbYW04=
16,-5,UvXjB1pOtKG70Rertcwhbaemf3k=,qLVcPGWwDvRUbqireCYNVxbYW04=
16,-4,UvXjB1pOtKG70Rertcwhbaemf3k=,x4Fidbh3RIM96mD2SWbtdBCpZNo=
16,-3,UvXjB1pOtKG70Rertcwhbaemf3k=,Pck620lQG0LH7O8w88AlWiJWcu0=
16,-2,UvXjB1pOtKG70Rertcwhbaemf3k=,qGFEIgu7j95nVaymOjqeSH/o7FU=
16,-1,UvXjB1pOtKG70Rertcwhbaemf3k=,0eQEao6Hzmg4WhCH9zUYUScxIEw=
15,-1,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
15,-2,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,mlbYl42SOs9TwBZ7tRGV+wCQZCY=
15,-3,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,Y91AQKQAdGGZP6yoYPFlssK4qGk=
15,-4,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,jKR+G0InS5VSv9GDakkdWPd0s5g=
15,-5,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,70ZRQmUoiy2YEWsCxcxvZ/tWI0w=
15,-6,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
15,-7,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
14,-2,vYOzsr9QEZo3i2Ue367hnetLkQE=,ULc+K+jXElmeHQEm1tU3Vi7QlKQ=
14,-1,vYOzsr9QEZo3i2Ue367hnetLkQE=,0IcYsgJu1aFxhsX//Pt8jhveRaE=
14,-4,vYOzsr9QEZo3i2Ue367hnetLkQE=,HdhbWDWjwTZqawFv77YaPgtVM3M=
14,-3,vYOzsr9QEZo3i2Ue367hnetLkQE=,muw8L8te1ziklyPoMRnQfSBbCBM=
14,-6,vYOzsr9QEZo3i2Ue367hnetLkQE=,dINFRNcitXR0Dvs3/MIc5BQ+tzA=
14,-5,vYOzsr9QEZo3i2Ue367hnetLkQE=,zVVBhAZEY1WdYy0aXf5i0c+6vYI=
14,-8,vYOzsr9QEZo3i2Ue367hnetLkQE=,W7CX6iswNyfnTWk/vuSTs7SQJF8=
14,-7,vYOzsr9QEZo3i2Ue367hnetLkQE=,+O6K37a36ey9ubn6CPIIj5sUmFI=
13,-3,vYOzsr9QEZo3i2Ue367hnetLkQE=,p1Zf5ryBAbVlMmp1/gdfpstJ9rQ=
13,-4,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,HdhbWDWjwTZqawFv77YaPgtVM3M=
13,-1,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,kghmwc9E+vo+dk2d7yipE4I1J14=
13,-2,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,WFXI2Jf1EjDYChOPxKyEvDs+YT4=
13,-7,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,YN3R87BeRscXhEQIofxnTzGMKHo=
13,-8,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,5HBPoYbYosi197eLdqiarJHbxHc=
13,-5,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,wN6FD4bWfTiT0t07H0+YLgaunc0=
13,-6,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,vaavWCcgo8pkFyt/EOsJqMahZRc=
12,-4,6kI3xPzJvrovwBW10fGPuWhOn6E=,4HFAFmlg/pixE1NVSDmeqByc2hY=
12,-3,6kI3xPzJvrovwBW10fGPuWhOn6E=,jdAHwIDHBiE1+tVZC1ZOpCllan4=
12,-2,6kI3xPzJvrovwBW10fGPuWhOn6E=,vQ2hHvrmgMw3aQcmbbAnc5YIVRU=
12,-1,6kI3xPzJvrovwBW10fGPuWhOn6E=,1uJ3ZT3qYOlJ2oLajbsevlvttVM=
12,-8,6kI3xPzJvrovwBW10fGPuWhOn6E=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
12,-7,6kI3xPzJvrovwBW10fGPuWhOn6E=,AhRMAcwMivrQHgne5XV+dvqI3d8=
12,-6,MHT9wlbjEijwDwk9M9vnx1CiZW0=,9Lkq+lAGjiUvj+RN8z7QgVMuyBc=
12,-5,MHT9wlbjEijwDwk9M9vnx1CiZW0=,yZLUDsfw/CXFOEuei3OqH85lGzI=
12,-10,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
12,-9,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
12,-13,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-5,MHT9wlbjEijwDwk9M9vnx1CiZW0=,krIpN3GgDqn3d/xWrqveocz90D8=
11,-6,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,J/U7w/fWBmQmHMy0IPfxLsYyyvI=
11,-7,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,2odJof4mBseVpWiy8OO5zKi80mg=
11,-8,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
11,-1,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,r+M7T/IUrnP8EZpqI+eXtBgIUqM=
11,-2,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,k+aReL+jMjmnrubCjWXl9oarodQ=
11,-3,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,Q+UR7ct3rJvLr1cHjvb+d90HUt4=
11,-4,MIbmcUdBa0/b8zL02glKyrW0jMU=,ai42TI919Uttp/HhmeC2jA/i7NM=
11,-13,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-9,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-10,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-12,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
10,-6,MIbmcUdBa0/b8zL02glKyrW0jMU=,c4/EKBeebHTgdV04QWSrhqOf1qM=
10,-5,MIbmcUdBa0/b8zL02glKyrW0jMU=,ZKklxZE8lZMhMyxg3G/yuY/sDkM=
10,-8,MIbmcUdBa0/b8zL02glKyrW0jMU=,bPFqn3GpMYWV/+X04mHuVFn7VUk=
10,-7,h2moLxBPfx7jRwfUcpPru4Pjm7g=,DIennOTl9vbnZ2iG0bE6ka42ak8=
10,-2,h2moLxBPfx7jRwfUcpPru4Pjm7g=,zQVSahw+Vmg+LV6N3B7B7VuD/LE=
10,-1,h2moLxBPfx7jRwfUcpPru4Pjm7g=,cl+njNmLtzYaubb+ynoF+idVMXs=
10,-4,h2moLxBPfx7jRwfUcpPru4Pjm7g=,7nRhSfYlbrsvD0tgHDzdSYlmVpM=
10,-3,h2moLxBPfx7jRwfUcpPru4Pjm7g=,zh3yTyw3531e1PDRzTIKvhoUwog=
