46,8,TvkB0yJXBm1cZOqdrd30bz7s3Qo=,jGBtea+NhHHxqvA13UjKWG+kJgU=
39,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KzokDpNJk5F4/I1cHdPemjGx+CY=
40,3,cevzvL1r6eMlc/sYLe2d2ecSTAA=,2/wI6D4BicSuP8KbBHFt7ZWa/8I=
39,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,xT3aHTTG01xCZLYxH2uKU3enpWo=
41,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
40,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
41,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
41,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KJebdEUe/IHjH/RzSTFueeqWyY0=
42,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
42,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,XzWjjUcP2OqTMv8wRm322VyrHTs=
42,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
40,5,cevzvL1r6eMlc/sYLe2d2ecSTAA=,KJebdEUe/IHjH/RzSTFueeqWyY0=
40,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
39,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/6ph19ehdMd1/b7oC1JsQzpym9U=
41,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
42,6,cevzvL1r6eMlc/sYLe2d2ecSTAA=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
40,8,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
39,7,cevzvL1r6eMlc/sYLe2d2ecSTAA=,xT3aHTTG01xCZLYxH2uKU3enpWo=
43,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
40,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
44,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,iiYis2T12Df5qR/RhhnqPIEMklg=
38,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
37,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
39,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
43,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
32,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,YYu1opAbBOMNm+ELwDd50C1lkBI=
41,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
39,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,M9ySMob0TovfKiIoDgAz2PoISKI=
42,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
40,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
39,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/6ph19ehdMd1/b7oC1JsQzpym9U=
39,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
40,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
39,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
40,10,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
40,9,cevzvL1r6eMlc/sYLe2d2ecSTAA=,piQGwDOizV+aNfz0P+H5aIfEr0o=
43,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
43,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
42,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
43,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,uN5mQPQbM5OKXLB+fH3Hij273M4=
41,15,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
41,11,cevzvL1r6eMlc/sYLe2d2ecSTAA=,/NV0aHEbYxKfAbeij319vTOPOiM=
41,12,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
41,14,cevzvL1r6eMlc/sYLe2d2ecSTAA=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
41,13,cevzvL1r6eMlc/sYLe2d2ecSTAA=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
38,29,cevzvL1r6eMlc/sYLe2d2ecSTAA=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
37,30,BZk9exqwun5FxVZZl3lyXozj13k=,MYxbk5AR86kSJOtoBiyDtmQngiY=
38,30,BZk9exqwun5FxVZZl3lyXozj13k=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
39,28,BZk9exqwun5FxVZZl3lyXozj13k=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
40,27,BZk9exqwun5FxVZZl3lyXozj13k=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
40,28,BZk9exqwun5FxVZZl3lyXozj13k=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
40,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
39,27,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
38,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
35,28,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,sNU8apkdqfeLneqmX+MujDC26bg=
39,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
41,27,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
39,30,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
38,28,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
38,27,rzssal/CtUbTqSxKsIbggJr8agk=,nMwh3xhEWVIYyEj3C5o682k0q34=
41,28,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
39,29,rzssal/CtUbTqSxKsIbggJr8agk=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
40,29,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
32,31,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
36,31,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
36,30,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
35,29,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
35,31,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
33,31,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
34,31,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
35,30,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
34,28,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
33,27,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
34,29,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
32,30,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
34,30,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
33,28,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
33,30,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
33,29,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
32,29,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
32,27,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
32,28,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
33,26,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
32,26,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
34,18,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
32,17,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
33,18,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
32,18,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
33,17,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
33,16,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
34,16,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
41,26,rzssal/CtUbTqSxKsIbggJr8agk=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
35,20,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
35,19,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
35,21,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
35,22,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
35,23,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
37,31,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
39,31,rzssal/CtUbTqSxKsIbggJr8agk=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
38,31,rzssal/CtUbTqSxKsIbggJr8agk=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
41,29,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
34,17,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
32,16,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
37,17,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
36,17,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
37,16,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
36,16,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
35,17,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
35,16,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
35,18,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
33,19,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
34,20,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
34,19,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
33,20,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,20,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
34,21,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
32,19,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
34,23,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
34,22,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
33,23,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
33,21,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,21,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,23,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
33,22,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
32,22,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
51,5,MO3F36WlRYGRZzFS13zkdcmbe10=,J49x2nIbvSDYeDe/PjH+6oaubz0=
53,5,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
53,4,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,5,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,6,MO3F36WlRYGRZzFS13zkdcmbe10=,hyrYHHcga4K8rtNtb7XuL1LitBk=
53,6,MO3F36WlRYGRZzFS13zkdcmbe10=,hyrYHHcga4K8rtNtb7XuL1LitBk=
53,3,MO3F36WlRYGRZzFS13zkdcmbe10=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,6,MO3F36WlRYGRZzFS13zkdcmbe10=,KLJczpeLRiy8MmzdidagToChjNk=
51,4,MO3F36WlRYGRZzFS13zkdcmbe10=,J49x2nIbvSDYeDe/PjH+6oaubz0=
52,4,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,3,MO3F36WlRYGRZzFS13zkdcmbe10=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,3,MO3F36WlRYGRZzFS13zkdcmbe10=,u4TYvw87BO/3u5My50WKJJcuN/M=
53,2,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,BSKBu+HuLVS5EhzovcluEANQoZ8=
53,1,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,1,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,2,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
49,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
51,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
49,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
50,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
50,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
51,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
49,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
53,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,hyrYHHcga4K8rtNtb7XuL1LitBk=
52,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,hyrYHHcga4K8rtNtb7XuL1LitBk=
48,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
48,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
48,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
49,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
50,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
48,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
53,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
51,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
50,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
49,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,J49x2nIbvSDYeDe/PjH+6oaubz0=
50,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,J49x2nIbvSDYeDe/PjH+6oaubz0=
48,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
49,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
49,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
49,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
